[Event "Rated Bullet game"]
[Site "https://lichess.org/eMKRNrrv"]
[Date "2019.01.13"]
[White "Alegoroff"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "12:47:24"]
[WhiteElo "1356"]
[BlackElo "1320"]
[WhiteRatingDiff "-26"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:58] } 6. Bg3 { [%clk 0:00:56] } 6... Bxg3 { [%clk 0:00:56] } 7. hxg3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. Bxf5 { [%clk 0:00:54] } 9... exf5 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:53] } 10... Re8 { [%clk 0:00:54] } 11. Nxc6 { [%clk 0:00:51] } 11... bxc6 { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:50] } 12... Nd7 { [%clk 0:00:52] } 13. Qc2 { [%clk 0:00:48] } 13... Nb6 { [%clk 0:00:52] } 14. Qxf5 { [%clk 0:00:46] } 14... g6 { [%clk 0:00:46] } 15. Qc2 { [%clk 0:00:44] } 15... Qd6 { [%clk 0:00:43] } 16. f4 { [%clk 0:00:42] } 16... Rxe3+ { [%clk 0:00:39] } 17. Kd1 { [%clk 0:00:36] } 17... Qe7 { [%clk 0:00:38] } 18. Re1 { [%clk 0:00:31] } 18... Rxe1# { [%clk 0:00:36] } 0-1
