[Event "Rated Blitz game"]
[Site "https://lichess.org/IjvDd2a2"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "akbedyk"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "11:13:43"]
[WhiteElo "2151"]
[BlackElo "2106"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... Nge7 { [%clk 0:02:57] } 7. g4 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:55] } 8. f4 { [%clk 0:02:54] } 8... Ng6 { [%clk 0:02:51] } 9. f5 { [%clk 0:02:50] } 9... Qh4+ { [%clk 0:02:49] } 10. Kd2 { [%clk 0:02:49] } 10... Bxf5 { [%clk 0:02:40] } 11. gxf5 { [%clk 0:02:47] } 11... Qxd4+ { [%clk 0:02:39] } 12. Kc2 { [%clk 0:02:46] } 12... Ngxe5 { [%clk 0:02:35] } 13. Qxd4 { [%clk 0:02:44] } 13... Nxd4+ { [%clk 0:02:35] } 14. Kd2 { [%clk 0:02:41] } 14... Nxf5 { [%clk 0:02:30] } 15. Ne2 { [%clk 0:02:36] } 15... d4 { [%clk 0:02:28] } 16. a3 { [%clk 0:02:34] } 16... dxc3+ { [%clk 0:02:26] } 17. bxc3 { [%clk 0:02:33] } 17... Ba5 { [%clk 0:02:24] } 18. Kc2 { [%clk 0:02:32] } 18... Bb6 { [%clk 0:02:21] } 19. Bh3 { [%clk 0:02:29] } 19... Nd6 { [%clk 0:02:20] } 20. Nd4 { [%clk 0:02:27] } 20... Bxd4 { [%clk 0:02:18] } 21. cxd4 { [%clk 0:02:27] } 21... Nc6 { [%clk 0:02:18] } 22. Bb2 { [%clk 0:02:21] } 22... Rfe8 { [%clk 0:02:15] } 23. Kd2 { [%clk 0:02:19] } 23... Nc4+ { [%clk 0:02:12] } 24. Kc3 { [%clk 0:02:14] } 24... Nxb2 { [%clk 0:02:12] } 25. Kxb2 { [%clk 0:02:14] } 25... Nxd4 { [%clk 0:02:12] } 26. Kc3 { [%clk 0:02:14] } 26... Nc6 { [%clk 0:02:11] } 27. Rab1 { [%clk 0:02:07] } 27... Re3+ { [%clk 0:02:09] } 28. Kd2 { [%clk 0:02:05] } 28... Rxh3 { [%clk 0:02:08] } 29. Rxb7 { [%clk 0:02:04] } 29... Rd8+ { [%clk 0:02:05] } 30. Kc2 { [%clk 0:02:03] } 30... Nd4+ { [%clk 0:02:01] } 31. Kb2 { [%clk 0:02:00] } 31... Ne6 { [%clk 0:01:54] } 32. Rxa7 { [%clk 0:01:49] } 32... g6 { [%clk 0:01:53] } 33. Kc2 { [%clk 0:01:47] } 33... Rdd3 { [%clk 0:01:51] } 34. a4 { [%clk 0:01:43] } 34... Rc3+ { [%clk 0:01:50] } 35. Kb2 { [%clk 0:01:42] } 35... Rb3+ { [%clk 0:01:48] } 36. Ka2 { [%clk 0:01:39] } 36... Ra3+ { [%clk 0:01:39] } 37. Kb2 { [%clk 0:01:38] } 37... Nc5 { [%clk 0:01:36] } 38. Rf1 { [%clk 0:01:29] } 38... Rhb3+ { [%clk 0:01:34] } 39. Kc2 { [%clk 0:01:28] } 39... Ra2+ { [%clk 0:01:33] } 40. Kc1 { [%clk 0:01:27] } 40... Ra1+ { [%clk 0:01:31] } 41. Kc2 { [%clk 0:01:25] } 41... Rxf1 { [%clk 0:01:31] } 42. Rxc7 { [%clk 0:01:24] } 42... Rf2+ { [%clk 0:01:29] } 43. Kc1 { [%clk 0:01:22] } 43... Rc3+ { [%clk 0:01:27] } 44. Kd1 { [%clk 0:01:20] } 44... Ra2 { [%clk 0:01:23] } 45. Ra7 { [%clk 0:01:17] } 45... Rca3 { [%clk 0:01:21] } 0-1
