[Event "Rated Bullet game"]
[Site "https://lichess.org/eWGpD0UE"]
[Date "2021.01.25"]
[White "Xaxam"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "03:37:33"]
[WhiteElo "1834"]
[BlackElo "1920"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D32"]
[Opening "Queen's Gambit Declined: Tarrasch Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. dxc5 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:56] } 7... Ne4 { [%clk 0:00:58] } 8. f4 { [%clk 0:00:56] } 8... Qa5 { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:55] } 10. Nxe4 { [%clk 0:00:53] } 10... dxe4 { [%clk 0:00:53] } 11. Bxb4 { [%clk 0:00:52] } 11... Qxb4+ { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:51] } 12... Qb6 { [%clk 0:00:51] } 13. Ne2 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:49] } 14. Nc3 { [%clk 0:00:44] } 14... Bf5 { [%clk 0:00:46] } 15. Bc4 { [%clk 0:00:40] } 15... Nc6 { [%clk 0:00:45] } 16. Qf2 { [%clk 0:00:37] } 16... Qb4 { [%clk 0:00:42] } 17. Bb3 { [%clk 0:00:33] } 17... Rad8 { [%clk 0:00:41] } 18. O-O { [%clk 0:00:32] } 18... Nd4 { [%clk 0:00:39] } 19. Rfd1 { [%clk 0:00:26] } 19... Nxb3 { [%clk 0:00:38] } 20. Rxd8 { [%clk 0:00:25] } 20... Rxd8 { [%clk 0:00:38] } 21. axb3 { [%clk 0:00:25] } 21... h6 { [%clk 0:00:32] } 22. h3 { [%clk 0:00:23] } 22... Qxb3 { [%clk 0:00:29] } 23. Rxa7 { [%clk 0:00:21] } 23... e3 { [%clk 0:00:22] } 24. Qe2 { [%clk 0:00:21] } 24... Rd2 { [%clk 0:00:20] } 25. Qxe3 { [%clk 0:00:20] } 25... Rxb2 { [%clk 0:00:18] } 26. Nd5 { [%clk 0:00:16] } 26... Qd1+ { [%clk 0:00:16] } 27. Kh2 { [%clk 0:00:13] } 27... Qxd5 { [%clk 0:00:14] } 28. Ra8+ { [%clk 0:00:13] } 28... Kh7 { [%clk 0:00:13] } 29. Ra1 { [%clk 0:00:13] } 29... Qxg2# { [%clk 0:00:11] } 0-1
