[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/UmeXk3sP"]
[Date "2019.02.26"]
[White "Nury1846"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "19:54:25"]
[WhiteElo "1587"]
[BlackElo "1382"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. b5 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. e3 { [%clk 0:02:58] } 3... b6 { [%clk 0:01:29] } 4. c4 { [%clk 0:02:54] } 4... c5 { [%clk 0:01:29] } 5. Qf3 { [%clk 0:02:52] } 5... e6 { [%clk 0:01:25] } 6. cxd5 { [%clk 0:02:49] } 6... Qxd5 { [%clk 0:01:23] } 7. Nc3 { [%clk 0:02:46] } 7... Qxf3 { [%clk 0:01:21] } 8. Nxf3 { [%clk 0:02:46] } 8... Bd7 { [%clk 0:01:19] } 9. Ne5 { [%clk 0:02:45] } 9... Bd6 { [%clk 0:01:15] } 10. Nxd7 { [%clk 0:02:42] } 10... Nfxd7 { [%clk 0:01:15] } 11. Bb2 { [%clk 0:02:39] } 11... Ne5 { [%clk 0:01:14] } 12. Ne4 { [%clk 0:02:36] } 12... Be7 { [%clk 0:01:11] } 13. Bxe5 { [%clk 0:02:34] } 13... f6 { [%clk 0:01:08] } 14. Bxb8 { [%clk 0:02:33] } 14... Rxb8 { [%clk 0:01:08] } 15. Nc3 { [%clk 0:02:31] } 15... O-O { [%clk 0:01:08] } 16. Be2 { [%clk 0:02:30] } 16... e5 { [%clk 0:01:06] } 17. Bf3 { [%clk 0:02:29] } 17... Rbd8 { [%clk 0:01:04] } 18. Bc6 { [%clk 0:02:22] } 18... Rd6 { [%clk 0:01:03] } 19. Nd5 { [%clk 0:02:21] } 19... Bd8 { [%clk 0:00:59] } 20. e4 { [%clk 0:02:18] } 20... f5 { [%clk 0:00:57] } 21. d3 { [%clk 0:02:17] } 21... fxe4 { [%clk 0:00:55] } 22. dxe4 { [%clk 0:02:17] } 22... Rh6 { [%clk 0:00:54] } 23. h3 { [%clk 0:02:12] } 23... Rh4 { [%clk 0:00:54] } 24. f3 { [%clk 0:02:11] } 24... Rf6 { [%clk 0:00:51] } 25. O-O { [%clk 0:02:09] } 25... Rg6 { [%clk 0:00:50] } 26. Kh1 { [%clk 0:02:07] } 26... Rhh6 { [%clk 0:00:48] } 27. a4 { [%clk 0:02:03] } 27... Bh4 { [%clk 0:00:46] } 28. Ne3 { [%clk 0:01:57] } 28... Bg3 { [%clk 0:00:45] } 29. Ng4 { [%clk 0:01:56] } 29... Rh5 { [%clk 0:00:43] } 30. Rad1 { [%clk 0:01:50] } 30... Kf7 { [%clk 0:00:42] } 31. Rd7+ { [%clk 0:01:49] } 31... Ke6 { [%clk 0:00:40] } 32. Rfd1 { [%clk 0:01:45] } 32... Rxg4 { [%clk 0:00:29] } 33. R1d6# { [%clk 0:01:43] } 1-0
