[Event "Rated Bullet game"]
[Site "https://lichess.org/14JtXE3U"]
[Date "2020.02.12"]
[White "jishanshaikh4"]
[Black "rexarredondo"]
[Result "1-0"]
[UTCDate "2020.02.12"]
[UTCTime "13:17:40"]
[WhiteElo "1953"]
[BlackElo "1896"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... Bxf4 { [%clk 0:00:57] } 8. exf4 { [%clk 0:00:55] } 8... Nxd5 { [%clk 0:00:56] } 9. Ne5 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:54] } 10. g3 { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:54] } 11. fxe5 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:53] } 12. Rg1 { [%clk 0:00:49] } 12... Nxc3 { [%clk 0:00:50] } 13. bxc3 { [%clk 0:00:49] } 13... Qe7 { [%clk 0:00:48] } 14. Bg2 { [%clk 0:00:48] } 14... Bxg2 { [%clk 0:00:47] } 15. Rxg2 { [%clk 0:00:48] } 15... Qa3 { [%clk 0:00:47] } 16. Qc2 { [%clk 0:00:45] } 16... a5 { [%clk 0:00:46] } 17. Kf1 { [%clk 0:00:44] } 17... c5 { [%clk 0:00:45] } 18. Kg1 { [%clk 0:00:42] } 18... Rfd8 { [%clk 0:00:45] } 19. dxc5 { [%clk 0:00:41] } 19... bxc5 { [%clk 0:00:43] } 20. Kh1 { [%clk 0:00:40] } 20... Rd5 { [%clk 0:00:43] } 21. Rgg1 { [%clk 0:00:39] } 21... Rad8 { [%clk 0:00:42] } 22. Rge1 { [%clk 0:00:38] } 22... h6 { [%clk 0:00:39] } 23. Kg2 { [%clk 0:00:35] } 23... Qa4 { [%clk 0:00:37] } 24. Qxa4 { [%clk 0:00:34] } 1-0
