[Event "Casual Blitz game"]
[Site "https://lichess.org/SSTC9sRh"]
[Date "2020.09.07"]
[White "tockiib"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "03:48:36"]
[WhiteElo "1500"]
[BlackElo "1831"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:52] } 7... O-O { [%clk 0:02:53] } 8. h3 { [%clk 0:02:43] } 8... a6 { [%clk 0:02:52] } 9. Be3 { [%clk 0:02:42] } 9... b5 { [%clk 0:02:50] } 10. Bb3 { [%clk 0:02:39] } 10... b4 { [%clk 0:02:49] } 11. Nd5 { [%clk 0:02:33] } 11... a5 { [%clk 0:02:47] } 12. Nxf6+ { [%clk 0:02:27] } 12... Bxf6 { [%clk 0:02:47] } 13. c3 { [%clk 0:02:21] } 13... Bb7 { [%clk 0:02:40] } 14. cxb4 { [%clk 0:02:10] } 14... axb4 { [%clk 0:02:40] } 15. Qf3 { [%clk 0:02:05] } 15... Bg7 { [%clk 0:02:37] } 16. Nc2 { [%clk 0:01:58] } 16... e6 { [%clk 0:02:32] } 17. Nxb4 { [%clk 0:01:55] } 17... Nd7 { [%clk 0:02:30] } 18. Rab1 { [%clk 0:01:51] } 18... Kh8 { [%clk 0:02:29] } 19. Nc2 { [%clk 0:01:49] } 19... f5 { [%clk 0:02:28] } 20. Bxe6 { [%clk 0:01:41] } 20... Bxe4 { [%clk 0:02:25] } 21. Qf4 { [%clk 0:01:35] } 21... Bxc2 { [%clk 0:02:19] } 22. Rbc1 { [%clk 0:01:22] } 22... Be4 { [%clk 0:02:18] } 23. f3 { [%clk 0:01:16] } 23... Bb7 { [%clk 0:02:14] } 24. Qxd6 { [%clk 0:01:12] } 24... Nf6 { [%clk 0:02:10] } 25. Qb4 { [%clk 0:01:06] } 25... Rb8 { [%clk 0:01:58] } 26. Bb6 { [%clk 0:01:02] } 26... Qd3 { [%clk 0:01:45] } 27. Bc4 { [%clk 0:00:54] } 27... Qd7 { [%clk 0:01:40] } 28. Rfd1 { [%clk 0:00:49] } 28... Qc6 { [%clk 0:01:39] } 29. Be6 { [%clk 0:00:42] } 29... Qxe6 { [%clk 0:01:35] } 30. Rd6 { [%clk 0:00:38] } 30... Qe7 { [%clk 0:01:30] } 31. Bc5 { [%clk 0:00:34] } 31... Bd5 { [%clk 0:01:25] } 32. Rb6 { [%clk 0:00:21] } 32... Rxb6 { [%clk 0:01:13] } 33. Bxe7 { [%clk 0:00:18] } 33... Rxb4 { [%clk 0:01:11] } 34. Bxf8 { [%clk 0:00:17] } 34... Bxf8 { [%clk 0:01:08] } 35. Rc8 { [%clk 0:00:16] } 35... Kg7 { [%clk 0:01:05] } 36. Kf2 { [%clk 0:00:14] } 36... Rxb2+ { [%clk 0:01:04] } 37. Kg3 { [%clk 0:00:14] } 37... Rxa2 { [%clk 0:01:04] } 38. f4 { [%clk 0:00:13] } 38... Ra3+ { [%clk 0:01:03] } 39. Kh2 { [%clk 0:00:12] } 39... Ne4 { [%clk 0:01:02] } 40. g4 { [%clk 0:00:11] } 40... Ra2+ { [%clk 0:00:58] } 41. Kg1 { [%clk 0:00:10] } 41... Bc5+ { [%clk 0:00:56] } 42. Kf1 { [%clk 0:00:07] } 42... Bc4+ { [%clk 0:00:55] } 43. Ke1 { [%clk 0:00:06] } 43... Bb4+ { [%clk 0:00:54] } 44. Kd1 { [%clk 0:00:05] } 44... Bb3+ { [%clk 0:00:54] } 45. Kc1 { [%clk 0:00:04] } 45... Ba3+ { [%clk 0:00:51] } 46. Kb1 { [%clk 0:00:03] } 46... Rf2 { [%clk 0:00:49] } 47. gxf5 { [%clk 0:00:00] } 47... Rf1+ { [%clk 0:00:48] } 0-1
