[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XduGusaW"]
[Date "2020.10.18"]
[White "jishanshaikh4"]
[Black "Caligula1988"]
[Result "0-1"]
[UTCDate "2020.10.18"]
[UTCTime "09:26:47"]
[WhiteElo "1908"]
[BlackElo "2144"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

