[Event "Bullet Shield Arena"]
[Site "https://lichess.org/hLNZlsBl"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "trumpisagenius"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "17:54:33"]
[WhiteElo "1328"]
[BlackElo "1996"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Normal"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Qc7 { [%clk 0:00:57] } 7. a4 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:56] } 8. Ne2 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:55] } 9. Nf4 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:54] } 10. g4 { [%clk 0:00:52] } 10... Nxg4 { [%clk 0:00:52] } 11. h3 { [%clk 0:00:51] } 11... Nge5 { [%clk 0:00:50] } 12. Nxe5 { [%clk 0:00:49] } 12... Nxe5 { [%clk 0:00:50] } 13. Nd3 { [%clk 0:00:47] } 13... b6 { [%clk 0:00:42] } 14. Bf4 { [%clk 0:00:42] } 14... Nxd3+ { [%clk 0:00:39] } 15. Qxd3 { [%clk 0:00:40] } 15... Qxf4 { [%clk 0:00:39] } 16. h4 { [%clk 0:00:37] } 16... Bb7 { [%clk 0:00:38] } 17. h5 { [%clk 0:00:37] } 17... Qxe4+ { [%clk 0:00:36] } 18. Qxe4 { [%clk 0:00:35] } 18... Bxe4 { [%clk 0:00:36] } 19. Rg1 { [%clk 0:00:35] } 19... h6 { [%clk 0:00:33] } 20. Bg2 { [%clk 0:00:33] } 20... Bxg2 { [%clk 0:00:31] } 21. Rxg2 { [%clk 0:00:33] } 21... Rac8 { [%clk 0:00:31] } 22. c3 { [%clk 0:00:30] } 22... d5 { [%clk 0:00:31] } 23. Rd1 { [%clk 0:00:30] } 23... Rc4 { [%clk 0:00:29] } 24. f3 { [%clk 0:00:28] } 24... Rxa4 { [%clk 0:00:28] } 25. Rg4 { [%clk 0:00:27] } 25... Rxg4 { [%clk 0:00:26] } 26. fxg4 { [%clk 0:00:27] } 26... Rc8 { [%clk 0:00:26] } 27. Kd2 { [%clk 0:00:27] } 27... Rc4 { [%clk 0:00:24] } 28. Rf1 { [%clk 0:00:26] } 28... Bg5+ { [%clk 0:00:23] } 29. Kd3 { [%clk 0:00:23] } 29... Rxg4 { [%clk 0:00:23] } 30. Rf3 { [%clk 0:00:21] } 30... e5 { [%clk 0:00:21] } 31. Rf5 { [%clk 0:00:19] } 31... e4+ { [%clk 0:00:19] } 32. Kd4 { [%clk 0:00:18] } 32... e3+ { [%clk 0:00:18] } 33. Kxd5 { [%clk 0:00:18] } 33... e2 { [%clk 0:00:17] } 34. Re5 { [%clk 0:00:17] } 34... Rg2 { [%clk 0:00:14] } 35. Re8+ { [%clk 0:00:12] } 35... Kh7 { [%clk 0:00:13] } 36. Re5 { [%clk 0:00:09] } 36... Bh4 { [%clk 0:00:12] } 37. Re7 { [%clk 0:00:07] } 37... e1=Q { [%clk 0:00:11] } 38. Rxe1 { [%clk 0:00:06] } 38... Bxe1 { [%clk 0:00:11] } 39. Kc6 { [%clk 0:00:04] } 39... Rxb2 { [%clk 0:00:11] } 40. Kb7 { [%clk 0:00:03] } 40... Bxc3 { [%clk 0:00:11] } 41. Kxa6 { [%clk 0:00:02] } 41... Rh2 { [%clk 0:00:10] } 42. Kxb6 { [%clk 0:00:02] } 42... Bd4+ { [%clk 0:00:10] } 43. Kc6 { [%clk 0:00:01] } 43... Bf6 { [%clk 0:00:10] } 44. Kd5 { [%clk 0:00:00] } 44... Rxh5+ { [%clk 0:00:10] } 45. Kd6 { [%clk 0:00:00] } 45... Re5 { [%clk 0:00:09] } 0-1
