[Event "2022 Spring Marathon"]
[Site "https://lichess.org/qNVWLb5Y"]
[Date "2022.04.16"]
[White "JUSTIN1234567"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "04:56:01"]
[WhiteElo "1220"]
[BlackElo "2023"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:01] } 2... cxd4 { [%clk 0:02:00] } 3. Nxd4 { [%clk 0:02:01] } 3... e5 { [%clk 0:02:01] } 4. Nf3 { [%clk 0:02:01] } 4... e4 { [%clk 0:02:01] } 5. Ng5 { [%clk 0:02:01] } 5... d5 { [%clk 0:01:58] } 6. e3 { [%clk 0:02:00] } 6... Qxg5 { [%clk 0:01:56] } 0-1
