[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/VzER7sd1"]
[Date "2022.03.04"]
[White "jishanshaikh4"]
[Black "chessuser00"]
[Result "0-1"]
[UTCDate "2022.03.04"]
[UTCTime "17:18:48"]
[WhiteElo "2070"]
[BlackElo "2140"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "Center Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. dxe5 { [%clk 0:02:58] } 3... Nxe4 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:54] } 5... Bxe3 { [%clk 0:02:55] } 6. fxe3 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:52] } 7... d5 { [%clk 0:02:52] } 8. exd6 { [%clk 0:02:50] } 8... Nxd6 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:50] } 10. c4 { [%clk 0:02:48] } 10... Qe7 { [%clk 0:02:48] } 11. Qd2 { [%clk 0:02:44] } 11... Bf5 { [%clk 0:02:46] } 12. Nc3 { [%clk 0:02:41] } 12... Rad8 { [%clk 0:02:43] } 13. Qc2 { [%clk 0:02:39] } 13... Nb4 { [%clk 0:02:40] } 14. Qa4 { [%clk 0:02:28] } 14... Nxd3 { [%clk 0:02:35] } 15. e4 { [%clk 0:02:16] } 15... Nxe4 { [%clk 0:02:32] } 16. Nxe4 { [%clk 0:02:14] } 16... Qxe4 { [%clk 0:02:28] } 17. Qxa7 { [%clk 0:02:09] } 17... b6 { [%clk 0:02:24] } 18. Qxc7 { [%clk 0:02:04] } 18... Qe3+ { [%clk 0:02:21] } 19. Kh1 { [%clk 0:02:01] } 19... Nf2+ { [%clk 0:02:20] } 20. Kg1 { [%clk 0:01:58] } 20... Nh3+ { [%clk 0:02:18] } 21. Kh1 { [%clk 0:01:57] } 21... Nf2+ { [%clk 0:02:12] } 22. Kg1 { [%clk 0:01:56] } 22... Rd2 { [%clk 0:02:01] } 23. Qg3 { [%clk 0:01:49] } 23... Ne4+ { [%clk 0:01:57] } 24. Kh1 { [%clk 0:01:44] } 24... Nxg3+ { [%clk 0:01:55] } 25. hxg3 { [%clk 0:01:44] } 0-1
