[Event "Rated Blitz game"]
[Site "https://lichess.org/DCHa1KhV"]
[Date "2021.11.08"]
[White "Pakistangirl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "10:00:56"]
[WhiteElo "2088"]
[BlackElo "2096"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:58] } 6. Qd4 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:56] } 8. e5 { [%clk 0:02:56] } 8... Nh5 { [%clk 0:02:55] } 9. g4 { [%clk 0:02:55] } 9... d6 { [%clk 0:02:50] } 10. gxh5 { [%clk 0:02:51] } 10... Bxe5 { [%clk 0:02:49] } 11. Qe4 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:39] } 12. hxg6 { [%clk 0:02:40] } 12... fxg6 { [%clk 0:02:39] } 13. Bd2 { [%clk 0:02:33] } 13... Bf5 { [%clk 0:02:38] } 14. Qxc6 { [%clk 0:02:31] } 14... Bxc2 { [%clk 0:02:31] } 15. Bh6 { [%clk 0:02:20] } 15... Rc8 { [%clk 0:02:28] } 16. Qd5+ { [%clk 0:02:17] } 16... Kh8 { [%clk 0:02:24] } 17. Bxf8 { [%clk 0:02:11] } 17... Qxf8 { [%clk 0:02:21] } 18. Bd3 { [%clk 0:02:04] } 18... Rc5 { [%clk 0:02:20] } 19. Qe4 { [%clk 0:01:57] } 19... Bxd3 { [%clk 0:02:18] } 20. Qxd3 { [%clk 0:01:56] } 20... Qa8 { [%clk 0:02:12] } 21. Rg1 { [%clk 0:01:53] } 21... Kg7 { [%clk 0:02:10] } 22. Ne4 { [%clk 0:01:44] } 22... Rd5 { [%clk 0:02:04] } 23. Qf3 { [%clk 0:01:36] } 23... Rd4 { [%clk 0:01:59] } 24. Ng5 { [%clk 0:01:35] } 24... Qe8 { [%clk 0:01:54] } 25. Ne6+ { [%clk 0:01:33] } 25... Kh8 { [%clk 0:01:52] } 26. Nxd4 { [%clk 0:01:32] } 26... Bxd4 { [%clk 0:01:52] } 27. O-O-O { [%clk 0:01:27] } 27... Qc8+ { [%clk 0:01:49] } 28. Kb1 { [%clk 0:01:26] } 28... Qb8 { [%clk 0:01:47] } 29. Rxd4 { [%clk 0:01:25] } 29... Qb6 { [%clk 0:01:42] } 30. Qf8# { [%clk 0:01:22] } 1-0
