[Event "Rated Blitz game"]
[Site "https://lichess.org/L2hu7r56"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Rahmat_Hanafi"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "22:49:10"]
[WhiteElo "2085"]
[BlackElo "2084"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Time forfeit"]

