[Event "Rated Bullet game"]
[Site "https://lichess.org/qSVR1R0g"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "kradeno"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "07:14:33"]
[WhiteElo "2026"]
[BlackElo "2081"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Bxe4 { [%clk 0:00:57] } 4. Bd3 { [%clk 0:00:57] } 4... Bb7 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:56] } 5... e6 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:54] } 7. Bg5 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:52] } 10. cxd5 { [%clk 0:00:53] } 10... Nxd5 { [%clk 0:00:52] } 11. Bxe7 { [%clk 0:00:52] } 11... Qxe7 { [%clk 0:00:48] } 12. Rc1 { [%clk 0:00:50] } 12... Nd7 { [%clk 0:00:47] } 13. Bc4 { [%clk 0:00:48] } 13... Nxc3 { [%clk 0:00:46] } 14. bxc3 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:45] } 15. Bb3 { [%clk 0:00:45] } 15... Rfd8 { [%clk 0:00:43] } 16. Qd3 { [%clk 0:00:44] } 16... Rac8 { [%clk 0:00:41] } 17. Ne5 { [%clk 0:00:43] } 17... Nd5 { [%clk 0:00:38] } 18. Bc2 { [%clk 0:00:41] } 18... g6 { [%clk 0:00:36] } 19. Qd2 { [%clk 0:00:38] } 19... Qh4 { [%clk 0:00:33] } 20. g3 { [%clk 0:00:36] } 20... Qh3 { [%clk 0:00:31] } 21. Be4 { [%clk 0:00:35] } 21... f5 { [%clk 0:00:28] } 22. Bg2 { [%clk 0:00:34] } 22... Qh6 { [%clk 0:00:26] } 23. Qxh6 { [%clk 0:00:32] } 23... Nf6 { [%clk 0:00:24] } 24. Nxg6 { [%clk 0:00:31] } 24... hxg6 { [%clk 0:00:23] } 25. Qxg6+ { [%clk 0:00:31] } 25... Kf8 { [%clk 0:00:22] } 26. Qxf6+ { [%clk 0:00:30] } 26... Kg8 { [%clk 0:00:22] } 27. Bxb7 { [%clk 0:00:28] } 27... Rb8 { [%clk 0:00:21] } 28. Bg2 { [%clk 0:00:26] } 28... Rd7 { [%clk 0:00:20] } 29. Rxe6 { [%clk 0:00:25] } 29... Rg7 { [%clk 0:00:19] } 30. Bd5 { [%clk 0:00:24] } 30... Kh8 { [%clk 0:00:18] } 31. Qh6+ { [%clk 0:00:23] } 31... Rh7 { [%clk 0:00:17] } 32. Qf6+ { [%clk 0:00:20] } 32... Rg7 { [%clk 0:00:16] } 33. Re7 { [%clk 0:00:18] } 33... Rg8 { [%clk 0:00:15] } 34. Rce1 { [%clk 0:00:16] } 34... Kh7 { [%clk 0:00:14] } 35. Rxg7+ { [%clk 0:00:16] } 35... Rxg7 { [%clk 0:00:14] } 36. Re7 { [%clk 0:00:15] } 36... Rxe7 { [%clk 0:00:13] } 37. Qxe7+ { [%clk 0:00:15] } 37... Kh6 { [%clk 0:00:13] } 38. Qh4+ { [%clk 0:00:14] } 38... Kg7 { [%clk 0:00:12] } 39. g4 { [%clk 0:00:14] } 39... f4 { [%clk 0:00:11] } 40. Qg5+ { [%clk 0:00:13] } 40... Kh7 { [%clk 0:00:10] } 41. Qf6 { [%clk 0:00:11] } 41... c6 { [%clk 0:00:10] } 42. Qf7+ { [%clk 0:00:11] } 42... Kh6 { [%clk 0:00:09] } 43. Qh5+ { [%clk 0:00:08] } 43... Kg7 { [%clk 0:00:09] } 44. Qf5 { [%clk 0:00:08] } 44... Kh6 { [%clk 0:00:08] } 45. Qxf4+ { [%clk 0:00:07] } 45... Kg7 { [%clk 0:00:08] } 46. Be6 { [%clk 0:00:06] } 46... c5 { [%clk 0:00:07] } 47. Bf5 { [%clk 0:00:06] } 47... cxd4 { [%clk 0:00:07] } 48. Qg5+ { [%clk 0:00:06] } 48... Kf8 { [%clk 0:00:06] } 49. Qg6 { [%clk 0:00:06] } 49... Ke7 { [%clk 0:00:06] } 50. Qe6+ { [%clk 0:00:06] } 50... Kf8 { [%clk 0:00:05] } 51. Qd7 { [%clk 0:00:06] } 51... Kg8 { [%clk 0:00:04] } 52. Be6+ { [%clk 0:00:06] } 52... Kh8 { [%clk 0:00:03] } 53. Qf7 { [%clk 0:00:06] } 53... dxc3 { [%clk 0:00:01] } 54. Bf5 { [%clk 0:00:06] } 54... c2 { [%clk 0:00:01] } 55. Qh7# { [%clk 0:00:06] } 1-0
