[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/m3Mjff5o"]
[Date "2019.07.15"]
[White "Var_carl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "05:44:20"]
[WhiteElo "1275"]
[BlackElo "1688"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:59] } 4... Qb6 { [%clk 0:00:57] } 5. a3 { [%clk 0:00:56] } 5... a6 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:53] } 7. Be2 { [%clk 0:00:53] } 7... Be6 { [%clk 0:00:53] } 8. d3 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:52] } 9. Bg5 { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:52] } 10. Be3 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:52] } 11. O-O { [%clk 0:00:48] } 11... Nd4 { [%clk 0:00:51] } 12. h3 { [%clk 0:00:45] } 12... Nxf3+ { [%clk 0:00:48] } 13. Bxf3 { [%clk 0:00:44] } 13... Bd7 { [%clk 0:00:46] } 14. b3 { [%clk 0:00:42] } 14... Bc6 { [%clk 0:00:46] } 15. Na4 { [%clk 0:00:41] } 15... Qc7 { [%clk 0:00:45] } 16. Nc3 { [%clk 0:00:40] } 16... b5 { [%clk 0:00:44] } 17. a4 { [%clk 0:00:38] } 17... d5 { [%clk 0:00:43] } 18. axb5 { [%clk 0:00:37] } 18... dxe4 { [%clk 0:00:42] } 19. dxe4 { [%clk 0:00:33] } 19... Bb7 { [%clk 0:00:40] } 20. bxa6 { [%clk 0:00:32] } 20... Bxa6 { [%clk 0:00:40] } 21. Nd5 { [%clk 0:00:31] } 21... Qc6 { [%clk 0:00:38] } 22. Nxe7+ { [%clk 0:00:29] } 22... Kh8 { [%clk 0:00:37] } 23. Nxc6 { [%clk 0:00:29] } 23... Bxf1 { [%clk 0:00:35] } 24. Nxe5 { [%clk 0:00:29] } 24... Rxa1 { [%clk 0:00:33] } 25. Qxa1 { [%clk 0:00:25] } 25... Bb5 { [%clk 0:00:33] } 26. Bg5 { [%clk 0:00:20] } 26... Re8 { [%clk 0:00:32] } 27. Bxf6 { [%clk 0:00:19] } 27... gxf6 { [%clk 0:00:32] } 28. Nxf7+ { [%clk 0:00:17] } 28... Kg7 { [%clk 0:00:31] } 29. Nd6 { [%clk 0:00:15] } 29... Re6 { [%clk 0:00:30] } 30. Nxb5 { [%clk 0:00:15] } 30... Rb6 { [%clk 0:00:30] } 31. Nc3 { [%clk 0:00:14] } 31... Rd6 { [%clk 0:00:29] } 32. Qa6 { [%clk 0:00:13] } 32... Rd2 { [%clk 0:00:29] } 33. Qb7+ { [%clk 0:00:10] } 33... Kg6 { [%clk 0:00:27] } 34. h4 { [%clk 0:00:09] } 34... Rxc2 { [%clk 0:00:27] } 35. Nd5 { [%clk 0:00:07] } 35... Rb2 { [%clk 0:00:26] } 36. Qe7 { [%clk 0:00:07] } 36... Rxb3 { [%clk 0:00:26] } 37. Qxf6# { [%clk 0:00:06] } 1-0
