[Event "Rated Bullet game"]
[Site "https://lichess.org/MCmD1biO"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "Bobby_Cekwane"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "15:02:35"]
[WhiteElo "2019"]
[BlackElo "1536"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... exd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:30] } 9... Bd6 { [%clk 0:00:30] } 10. Ne5 { [%clk 0:00:30] } 10... Bxe5 { [%clk 0:00:29] } 11. fxe5 { [%clk 0:00:30] } 11... Ne4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:29] } 12... dxe4 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:29] } 13... Nb6 { [%clk 0:00:27] } 14. Bd3 { [%clk 0:00:29] } 14... c6 { [%clk 0:00:26] } 15. c3 { [%clk 0:00:28] } 15... Kh8 { [%clk 0:00:26] } 16. Qh5 { [%clk 0:00:27] } 16... g6 { [%clk 0:00:24] } 17. Qh6 { [%clk 0:00:27] } 17... Qe7 { [%clk 0:00:23] } 18. Bg5 { [%clk 0:00:26] } 18... Qf8 { [%clk 0:00:22] } 19. Qh4 { [%clk 0:00:25] } 19... Kg8 { [%clk 0:00:20] } 20. Bh6 { [%clk 0:00:23] } 20... Qe7 { [%clk 0:00:18] } 21. Qf4 { [%clk 0:00:22] } 21... Be6 { [%clk 0:00:16] } 22. Bg5 { [%clk 0:00:21] } 22... Qf8 { [%clk 0:00:15] } 23. Re3 { [%clk 0:00:20] } 23... Nd5 { [%clk 0:00:14] } 24. Qg3 { [%clk 0:00:18] } 24... Nxe3 { [%clk 0:00:13] } 25. Qxe3 { [%clk 0:00:18] } 25... Rad8 { [%clk 0:00:12] } 26. Rf1 { [%clk 0:00:17] } 26... Rd7 { [%clk 0:00:12] } 27. Bf6 { [%clk 0:00:16] } 27... Bd5 { [%clk 0:00:09] } 28. Rf4 { [%clk 0:00:15] } 28... Be6 { [%clk 0:00:08] } 29. Rh4 { [%clk 0:00:14] } 29... h5 { [%clk 0:00:07] } 30. Qg5 { [%clk 0:00:12] } 30... Kh7 { [%clk 0:00:06] } 31. h3 { [%clk 0:00:11] } 31... Qh6 { [%clk 0:00:05] } 32. Rxh5 { [%clk 0:00:09] } 32... Qxh5 { [%clk 0:00:03] } 33. Qxh5+ { [%clk 0:00:09] } 33... Kg8 { [%clk 0:00:01] } 34. Qh8# { [%clk 0:00:09] } 1-0
