[Event "Rated Blitz game"]
[Site "https://lichess.org/9yPW3Xc8"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "Sanek73"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "09:30:43"]
[WhiteElo "1396"]
[BlackElo "1397"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:53] } 4. Nc3 { [%clk 0:02:58] } 4... h6 { [%clk 0:02:51] } 5. d3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:49] } 6. Be3 { [%clk 0:02:57] } 6... Bxf3 { [%clk 0:02:47] } 7. Qxf3 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:46] } 8. O-O { [%clk 0:02:54] } 8... Qd7 { [%clk 0:02:45] } 9. Rfe1 { [%clk 0:02:53] } 9... g5 { [%clk 0:02:41] } 10. a4 { [%clk 0:02:51] } 10... g4 { [%clk 0:02:40] } 11. Qe2 { [%clk 0:02:51] } 11... h5 { [%clk 0:02:38] } 12. g3 { [%clk 0:02:49] } 12... h4 { [%clk 0:02:35] } 13. gxh4 { [%clk 0:02:48] } 13... Rxh4 { [%clk 0:02:34] } 14. f3 { [%clk 0:02:47] } 14... g3 { [%clk 0:02:27] } 15. hxg3 { [%clk 0:02:45] } 15... Rh7 { [%clk 0:02:16] } 16. Kf1 { [%clk 0:02:42] } 16... Qh3+ { [%clk 0:02:13] } 17. Kf2 { [%clk 0:02:41] } 17... Qh2+ { [%clk 0:02:08] } 18. Kf1 { [%clk 0:02:40] } 18... Qxg3 { [%clk 0:02:06] } 19. Qg2 { [%clk 0:02:32] } 19... Qh4 { [%clk 0:01:50] } 20. Ke2 { [%clk 0:02:28] } 20... Nb4 { [%clk 0:01:44] } 21. Rh1 { [%clk 0:02:21] } 21... Qxh1 { [%clk 0:01:23] } 22. Rxh1 { [%clk 0:02:18] } 22... Rg7 { [%clk 0:01:21] } 23. Qf2 { [%clk 0:02:14] } 23... Nxc2 { [%clk 0:01:19] } 24. Rg1 { [%clk 0:02:05] } 24... Rxg1 { [%clk 0:01:17] } 25. Qxg1 { [%clk 0:02:03] } 25... b6 { [%clk 0:01:10] } 26. Bg5 { [%clk 0:01:53] } 26... Nh7 { [%clk 0:00:58] } 27. Bh4 { [%clk 0:01:46] } 27... f6 { [%clk 0:00:57] } 28. Qg6+ { [%clk 0:01:43] } 28... Kd7 { [%clk 0:00:53] } 29. Qxh7+ { [%clk 0:01:41] } 29... Kc6 { [%clk 0:00:50] } 30. Bd5+ { [%clk 0:01:36] } 30... Kc5 { [%clk 0:00:48] } 31. Qxc7+ { [%clk 0:01:30] } 31... Kb4 { [%clk 0:00:37] } 32. Bxa8 { [%clk 0:01:27] } 32... Nd4+ { [%clk 0:00:32] } 33. Ke3 { [%clk 0:01:24] } 33... Kb3 { [%clk 0:00:29] } 34. Qxa7 { [%clk 0:01:13] } 34... Kxb2 { [%clk 0:00:28] } 35. Qxb6+ { [%clk 0:01:11] } 35... Kxc3 { [%clk 0:00:27] } 36. Bd5 { [%clk 0:01:05] } 36... Nc2+ { [%clk 0:00:23] } 37. Ke2 { [%clk 0:01:01] } 37... Nd4+ { [%clk 0:00:21] } 38. Kf2 { [%clk 0:00:58] } 38... Kd2 { [%clk 0:00:19] } 39. Qb2+ { [%clk 0:00:54] } 39... Nc2 { [%clk 0:00:18] } 40. Bb3 { [%clk 0:00:52] } 40... d5 { [%clk 0:00:13] } 41. Qxc2# { [%clk 0:00:50] } 1-0
