[Event "Rated Blitz game"]
[Site "https://lichess.org/T02f8dBq"]
[Date "2021.12.13"]
[White "jishanshaikh4"]
[Black "AndrzejRusinek"]
[Result "1-0"]
[UTCDate "2021.12.13"]
[UTCTime "19:27:48"]
[WhiteElo "2098"]
[BlackElo "2092"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... b6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... a6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:55] } 6... h5 { [%clk 0:02:59] } 7. Nge2 { [%clk 0:02:54] } 7... h4 { [%clk 0:02:58] } 8. Nf4 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:55] } 9. f3 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:48] } 10. e5 { [%clk 0:02:51] } 10... Nh5 { [%clk 0:02:42] } 11. Nxh5 { [%clk 0:02:50] } 11... Rxh5 { [%clk 0:02:41] } 12. f4 { [%clk 0:02:49] } 12... Rh8 { [%clk 0:02:40] } 13. d5 { [%clk 0:02:47] } 13... Nb4 { [%clk 0:02:38] } 14. Be4 { [%clk 0:02:43] } 14... Qc8 { [%clk 0:02:37] } 15. a3 { [%clk 0:02:41] } 15... exd5 { [%clk 0:02:35] } 16. cxd5 { [%clk 0:02:39] } 16... d6 { [%clk 0:01:59] } 17. axb4 { [%clk 0:02:35] } 17... dxe5 { [%clk 0:01:58] } 18. fxe5 { [%clk 0:02:34] } 18... Bxb4 { [%clk 0:01:57] } 19. h3 { [%clk 0:02:25] } 19... c6 { [%clk 0:01:49] } 20. dxc6 { [%clk 0:02:23] } 20... Bxc6 { [%clk 0:01:48] } 21. Bxc6+ { [%clk 0:02:22] } 21... Qxc6 { [%clk 0:01:45] } 22. O-O { [%clk 0:02:16] } 22... Bxc3 { [%clk 0:01:19] } 23. bxc3 { [%clk 0:02:13] } 23... Qxc3 { [%clk 0:01:15] } 24. Qf3 { [%clk 0:02:10] } 24... Ra7 { [%clk 0:00:53] } 25. Bxb6 { [%clk 0:02:06] } 25... Qxf3 { [%clk 0:00:51] } 26. Rxf3 { [%clk 0:02:05] } 26... Rb7 { [%clk 0:00:43] } 27. Rxa6 { [%clk 0:02:03] } 27... Rb8 { [%clk 0:00:41] } 28. Bc5 { [%clk 0:01:55] } 28... Rc8 { [%clk 0:00:32] } 29. Bd6 { [%clk 0:01:54] } 29... Rh7 { [%clk 0:00:25] } 30. Ra7 { [%clk 0:01:53] } 30... g6 { [%clk 0:00:24] } 31. Re7+ { [%clk 0:01:48] } 31... Kd8 { [%clk 0:00:19] } 32. Rd3 { [%clk 0:01:47] } 32... Rc1+ { [%clk 0:00:13] } 33. Kh2 { [%clk 0:01:46] } 33... Kc8 { [%clk 0:00:13] } 34. Ba3 { [%clk 0:01:42] } 34... Rc6 { [%clk 0:00:09] } 35. Rdd7 { [%clk 0:01:38] } 35... Ra6 { [%clk 0:00:06] } 36. Bd6 { [%clk 0:01:36] } 36... Rc6 { [%clk 0:00:03] } 37. Ra7 { [%clk 0:01:34] } 1-0
