[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zmpNpmra"]
[Date "2020.10.08"]
[White "Hamletsway"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:03:52"]
[WhiteElo "2114"]
[BlackElo "1914"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nge2 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. a3 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:30] } 7. f3 { [%clk 0:00:30] } 7... Bf5 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:30] } 8... Be6 { [%clk 0:00:29] } 9. Qd2 { [%clk 0:00:30] } 9... Bd7 { [%clk 0:00:29] } 10. O-O-O { [%clk 0:00:30] } 10... e6 { [%clk 0:00:29] } 11. g4 { [%clk 0:00:29] } 11... Bxa3 { [%clk 0:00:28] } 12. h4 { [%clk 0:00:29] } 12... Bxb2+ { [%clk 0:00:27] } 13. Kxb2 { [%clk 0:00:29] } 13... Qb6+ { [%clk 0:00:27] } 14. Ka1 { [%clk 0:00:28] } 14... Nb4 { [%clk 0:00:27] } 15. Rb1 { [%clk 0:00:27] } 15... Qa5+ { [%clk 0:00:26] } 16. Kb2 { [%clk 0:00:26] } 16... Ba4 { [%clk 0:00:23] } 17. Nxa4 { [%clk 0:00:25] } 17... Qxa4 { [%clk 0:00:23] } 18. Nc3 { [%clk 0:00:25] } 18... Qa6 { [%clk 0:00:22] } 19. Bxa6 { [%clk 0:00:23] } 19... bxa6 { [%clk 0:00:22] } 20. Kc1 { [%clk 0:00:22] } 20... a5 { [%clk 0:00:22] } 21. Nb5 { [%clk 0:00:21] } 21... Rb8 { [%clk 0:00:21] } 22. Nc7+ { [%clk 0:00:20] } 22... Kd7 { [%clk 0:00:19] } 23. Rxb4 { [%clk 0:00:20] } 23... axb4 { [%clk 0:00:19] } 24. Na6 { [%clk 0:00:19] } 24... Rb7 { [%clk 0:00:18] } 25. Nxb4 { [%clk 0:00:18] } 25... Ra8 { [%clk 0:00:16] } 26. c3 { [%clk 0:00:18] } 26... Rab8 { [%clk 0:00:16] } 27. Kc2 { [%clk 0:00:17] } 27... Ne8 { [%clk 0:00:15] } 28. Kd3 { [%clk 0:00:16] } 28... Nd6 { [%clk 0:00:14] } 29. f4 { [%clk 0:00:16] } 29... Nc4 { [%clk 0:00:14] } 30. Qe2 { [%clk 0:00:15] } 30... Nxe3 { [%clk 0:00:12] } 31. Qxe3 { [%clk 0:00:15] } 31... a5 { [%clk 0:00:12] } 32. Nc2 { [%clk 0:00:12] } 32... Rb3 { [%clk 0:00:11] } 33. f5 { [%clk 0:00:10] } 33... Rc8 { [%clk 0:00:10] } 34. fxe6+ { [%clk 0:00:10] } 34... fxe6 { [%clk 0:00:10] } 35. Kd2 { [%clk 0:00:09] } 35... Rb2 { [%clk 0:00:09] } 36. Re1 { [%clk 0:00:08] } 36... Kd6 { [%clk 0:00:08] } 37. Qxe6+ { [%clk 0:00:07] } 37... Kc7 { [%clk 0:00:08] } 38. Qxd5 { [%clk 0:00:06] } 38... Kb8 { [%clk 0:00:07] } 39. Qxa5 { [%clk 0:00:06] } 39... Rc7 { [%clk 0:00:06] } 40. Qe5 { [%clk 0:00:06] } 40... Kb7 { [%clk 0:00:05] } 41. Kd3 { [%clk 0:00:06] } 41... Rb6 { [%clk 0:00:04] } 42. Nb4 { [%clk 0:00:06] } 42... Rbc6 { [%clk 0:00:04] } 43. Nd5 { [%clk 0:00:05] } 43... Rd7 { [%clk 0:00:03] } 44. Nb4 { [%clk 0:00:03] } 44... Rcd6 { [%clk 0:00:03] } 45. Qb5+ { [%clk 0:00:03] } 45... Kc7 { [%clk 0:00:02] } 46. Qc5+ { [%clk 0:00:03] } 46... Kd8 { [%clk 0:00:02] } 47. Nd5 { [%clk 0:00:02] } 47... Rxd5 { [%clk 0:00:01] } 48. Qc4 { [%clk 0:00:02] } 48... Rxd4+ { [%clk 0:00:01] } 49. Qxd4 { [%clk 0:00:01] } 49... Rxd4+ { [%clk 0:00:01] } 50. cxd4 { [%clk 0:00:01] } 50... Kd7 { [%clk 0:00:01] } 51. Ke4 { [%clk 0:00:01] } 51... Kc7 { [%clk 0:00:01] } 52. Kf4 { [%clk 0:00:01] } 52... Kd6 { [%clk 0:00:01] } 53. g5 { [%clk 0:00:01] } 53... Kd5 { [%clk 0:00:01] } 54. g6 { [%clk 0:00:01] } 54... Kxd4 { [%clk 0:00:01] } 55. gxh7 { [%clk 0:00:01] } 55... Kd5 { [%clk 0:00:00] } 56. h8=Q { [%clk 0:00:01] } 56... Kc5 { [%clk 0:00:00] } 57. Qxg7 { [%clk 0:00:01] } 57... Kc6 { [%clk 0:00:00] } 58. Qg6+ { [%clk 0:00:01] } 1-0
