[Event "Rated UltraBullet game"]
[Site "https://lichess.org/9VkRdK31"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Vladislaff"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "14:42:44"]
[WhiteElo "1202"]
[BlackElo "1156"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... f6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... d6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... c6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:13] } 5... d5 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:13] } 6... e5 { [%clk 0:00:14] } 7. Re2 { [%clk 0:00:12] } 7... c5 { [%clk 0:00:14] } 8. exd5 { [%clk 0:00:12] } 8... Qxd5 { [%clk 0:00:13] } 9. d3 { [%clk 0:00:11] } 9... Qc4 { [%clk 0:00:13] } 10. dxc4 { [%clk 0:00:09] } 10... e4 { [%clk 0:00:11] } 11. Be3 { [%clk 0:00:09] } 11... b6 { [%clk 0:00:11] } 12. Ng5 { [%clk 0:00:07] } 12... a6 { [%clk 0:00:11] } 13. Bxe4 { [%clk 0:00:06] } 13... a5 { [%clk 0:00:11] } 14. Bc6+ { [%clk 0:00:05] } 14... Ke7 { [%clk 0:00:09] } 15. Bxa8 { [%clk 0:00:05] } 15... a4 { [%clk 0:00:09] } 16. Bc6 { [%clk 0:00:04] } 16... a3 { [%clk 0:00:09] } 17. Bd2+ { [%clk 0:00:03] } 17... Kd6 { [%clk 0:00:08] } 18. Ba5+ { [%clk 0:00:01] } 1-0
