[Event "Bullet Shield Arena"]
[Site "https://lichess.org/ttCY7SVi"]
[Date "2022.02.07"]
[White "hjnvnzal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:46:54"]
[WhiteElo "1828"]
[BlackElo "2048"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:30] } 5. Nxc6 { [%clk 0:00:27] } 5... bxc6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:26] } 6... f5 { [%clk 0:00:30] } 7. h4 { [%clk 0:00:25] } 7... Nf6 { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:24] } 8... Bb4 { [%clk 0:00:30] } 9. Qc2 { [%clk 0:00:23] } 9... Bxc3+ { [%clk 0:00:30] } 10. Qxc3 { [%clk 0:00:22] } 10... O-O { [%clk 0:00:30] } 11. O-O-O { [%clk 0:00:21] } 11... d6 { [%clk 0:00:29] } 12. e3 { [%clk 0:00:19] } 12... Qe7 { [%clk 0:00:29] } 13. g4 { [%clk 0:00:18] } 13... h6 { [%clk 0:00:29] } 14. Bxf6 { [%clk 0:00:17] } 14... Qxf6 { [%clk 0:00:29] } 15. g5 { [%clk 0:00:17] } 15... hxg5 { [%clk 0:00:28] } 16. hxg5 { [%clk 0:00:17] } 16... Qxg5 { [%clk 0:00:28] } 17. Be2 { [%clk 0:00:16] } 17... f4 { [%clk 0:00:27] } 18. Rdg1 { [%clk 0:00:16] } 18... Qf5 { [%clk 0:00:26] } 19. Bd3 { [%clk 0:00:15] } 19... Qf6 { [%clk 0:00:24] } 20. Bh7+ { [%clk 0:00:13] } 20... Kf7 { [%clk 0:00:23] } 21. c5 { [%clk 0:00:12] } 21... Ke7 { [%clk 0:00:22] } 22. cxd6+ { [%clk 0:00:11] } 22... Qxd6 { [%clk 0:00:21] } 23. Rd1 { [%clk 0:00:10] } 23... Qe6 { [%clk 0:00:20] } 24. exf4 { [%clk 0:00:09] } 24... Rxf4 { [%clk 0:00:19] } 25. Rhe1 { [%clk 0:00:09] } 25... Qf6 { [%clk 0:00:18] } 26. Rxe5+ { [%clk 0:00:08] } 26... Kf8 { [%clk 0:00:16] } 27. Rc5 { [%clk 0:00:05] } 27... Qxc3+ { [%clk 0:00:14] } 28. Rxc3 { [%clk 0:00:05] } 28... Bf5 { [%clk 0:00:12] } 29. Rd8+ { [%clk 0:00:05] } 29... Rxd8 { [%clk 0:00:11] } 30. Bxf5 { [%clk 0:00:05] } 30... Rxf5 { [%clk 0:00:11] } 31. Rh3 { [%clk 0:00:05] } 31... Rfd5 { [%clk 0:00:10] } 32. Rh8+ { [%clk 0:00:05] } 32... Kf7 { [%clk 0:00:10] } 33. Rxd8 { [%clk 0:00:04] } 33... Rxd8 { [%clk 0:00:10] } 34. Kc2 { [%clk 0:00:04] } 34... Rd5 { [%clk 0:00:10] } 35. Kc3 { [%clk 0:00:04] } 35... Rf5 { [%clk 0:00:10] } 36. Kc2 { [%clk 0:00:04] } 36... Rxf2+ { [%clk 0:00:10] } 37. Kd3 { [%clk 0:00:04] } 37... Rf3+ { [%clk 0:00:10] } 38. Kc2 { [%clk 0:00:03] } 38... Rf6 { [%clk 0:00:10] } 39. Kb3 { [%clk 0:00:03] } 39... Rd6 { [%clk 0:00:10] } 40. a3 { [%clk 0:00:03] } 40... Ke7 { [%clk 0:00:10] } 41. Ka2 { [%clk 0:00:03] } 41... Ke6 { [%clk 0:00:09] } 42. Kb3 { [%clk 0:00:03] } 42... Kd5 { [%clk 0:00:09] } 43. Ka2 { [%clk 0:00:03] } 43... Kc5 { [%clk 0:00:09] } 44. Kb1 { [%clk 0:00:03] } 44... Kb6 { [%clk 0:00:09] } 45. Ka2 { [%clk 0:00:03] } 45... Rd5 { [%clk 0:00:09] } 46. b3 { [%clk 0:00:03] } 46... g6 { [%clk 0:00:09] } 47. Kb2 { [%clk 0:00:03] } 47... g5 { [%clk 0:00:09] } 48. Kc3 { [%clk 0:00:03] } 48... g4 { [%clk 0:00:09] } 49. a4 { [%clk 0:00:03] } 49... g3 { [%clk 0:00:09] } 50. b4 { [%clk 0:00:03] } 50... g2 { [%clk 0:00:09] } 51. a5+ { [%clk 0:00:03] } 51... Kc7 { [%clk 0:00:09] } 52. Kc4 { [%clk 0:00:02] } 52... Rb5 { [%clk 0:00:09] } 53. a6 { [%clk 0:00:01] } 53... g1=Q { [%clk 0:00:09] } 54. Kb3 { [%clk 0:00:01] } 54... Qe3+ { [%clk 0:00:08] } 55. Ka4 { [%clk 0:00:01] } 55... Qd4 { [%clk 0:00:08] } 56. Ka3 { [%clk 0:00:01] } 56... Qxb4+ { [%clk 0:00:08] } 57. Ka2 { [%clk 0:00:01] } 57... Qb3+ { [%clk 0:00:07] } 58. Ka1 { [%clk 0:00:00] } 58... Qb2# { [%clk 0:00:07] } 0-1
