[Event "Rated Bullet game"]
[Site "https://lichess.org/SU631sIj"]
[Date "2021.07.03"]
[White "sammyboycabcity"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.03"]
[UTCTime "14:00:53"]
[WhiteElo "2028"]
[BlackElo "2037"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:58] } 2... Nd5 { [%clk 0:00:58] } 3. Bc4 { [%clk 0:00:58] } 3... Nb6 { [%clk 0:00:58] } 4. Bb3 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:58] } 5. Qf3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:56] } 6. exd6 { [%clk 0:00:54] } 6... cxd6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:52] } 8... Bd6 { [%clk 0:00:56] } 9. Bf4 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:56] } 10. O-O-O { [%clk 0:00:49] } 10... Bxf4+ { [%clk 0:00:55] } 11. Qxf4 { [%clk 0:00:48] } 11... Qf6 { [%clk 0:00:55] } 12. Qg3 { [%clk 0:00:47] } 12... Qh6+ { [%clk 0:00:52] } 13. Kb1 { [%clk 0:00:45] } 13... Qf6 { [%clk 0:00:52] } 14. h4 { [%clk 0:00:44] } 14... Nc6 { [%clk 0:00:52] } 15. Nf3 { [%clk 0:00:40] } 15... h6 { [%clk 0:00:50] } 16. h5 { [%clk 0:00:39] } 16... a5 { [%clk 0:00:50] } 17. Ne5 { [%clk 0:00:34] } 17... a4 { [%clk 0:00:49] } 18. Nxc6 { [%clk 0:00:25] } 18... axb3 { [%clk 0:00:48] } 19. cxb3 { [%clk 0:00:22] } 19... bxc6 { [%clk 0:00:47] } 20. Qc7 { [%clk 0:00:19] } 20... Nd7 { [%clk 0:00:44] } 21. Qxc6 { [%clk 0:00:18] } 21... e5 { [%clk 0:00:43] } 22. Qxa8 { [%clk 0:00:16] } 22... exd4 { [%clk 0:00:41] } 23. Nxd5 { [%clk 0:00:14] } 23... Qxf2 { [%clk 0:00:37] } 24. Ne7+ { [%clk 0:00:11] } 24... Kh7 { [%clk 0:00:37] } 25. Nxc8 { [%clk 0:00:09] } 25... Nf6 { [%clk 0:00:35] } 26. Qd5 { [%clk 0:00:05] } 26... Nxd5 { [%clk 0:00:33] } 0-1
