[Event "Bullet Shield Arena"]
[Site "https://lichess.org/jk4RhQTG"]
[Date "2022.02.07"]
[White "ayser177"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:00:56"]
[WhiteElo "2056"]
[BlackElo "2041"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... dxe3 { [%clk 0:00:59] } 4. Bxe3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:59] } 7. Kf1 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:59] } 9. Ne4 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:59] } 10. Ke2 { [%clk 0:00:54] } 10... Nxe4 { [%clk 0:00:57] } 11. Bxe4 { [%clk 0:00:53] } 11... f5 { [%clk 0:00:57] } 12. Bd5+ { [%clk 0:00:52] } 12... Kh8 { [%clk 0:00:56] } 13. Re1 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:52] } 14. a3 { [%clk 0:00:49] } 14... e4 { [%clk 0:00:50] } 15. Nd4 { [%clk 0:00:47] } 15... Ne5 { [%clk 0:00:49] } 16. Kf1 { [%clk 0:00:44] } 16... Rb8 { [%clk 0:00:48] } 17. Kg1 { [%clk 0:00:40] } 17... Qc7 { [%clk 0:00:47] } 18. Rc1 { [%clk 0:00:38] } 18... b6 { [%clk 0:00:46] } 19. Bf4 { [%clk 0:00:36] } 19... Bb7 { [%clk 0:00:44] } 20. Nb5 { [%clk 0:00:33] } 20... Qd6 { [%clk 0:00:40] } 21. Nxd6 { [%clk 0:00:32] } 21... Bxd5 { [%clk 0:00:38] } 22. cxd5 { [%clk 0:00:31] } 22... Re7 { [%clk 0:00:37] } 23. Rc7 { [%clk 0:00:27] } 23... a5 { [%clk 0:00:35] } 24. Qc1 { [%clk 0:00:25] } 24... h5 { [%clk 0:00:33] } 25. Bxe5 { [%clk 0:00:24] } 25... Bxe5 { [%clk 0:00:33] } 26. f4 { [%clk 0:00:23] } 26... Bxd6 { [%clk 0:00:30] } 27. Rc2 { [%clk 0:00:20] } 27... Rbe8 { [%clk 0:00:29] } 28. Ree2 { [%clk 0:00:18] } 28... Kg7 { [%clk 0:00:28] } 29. Qe1 { [%clk 0:00:18] } 29... Bc5+ { [%clk 0:00:26] } 30. Kf1 { [%clk 0:00:18] } 30... d6 { [%clk 0:00:26] } 31. g3 { [%clk 0:00:18] } 31... Rc7 { [%clk 0:00:24] } 32. h4 { [%clk 0:00:18] } 32... Rec8 { [%clk 0:00:23] } 33. Qc1 { [%clk 0:00:16] } 33... Kf7 { [%clk 0:00:21] } 34. b4 { [%clk 0:00:16] } 34... axb4 { [%clk 0:00:20] } 35. axb4 { [%clk 0:00:16] } 35... Ke7 { [%clk 0:00:18] } 36. bxc5 { [%clk 0:00:15] } 36... bxc5 { [%clk 0:00:18] } 37. Rc4 { [%clk 0:00:14] } 37... Rb7 { [%clk 0:00:17] } 38. Rec2 { [%clk 0:00:14] } 38... Rcb8 { [%clk 0:00:17] } 39. Rxc5 { [%clk 0:00:13] } 39... Rb1 { [%clk 0:00:15] } 40. Rc7+ { [%clk 0:00:11] } 40... Kd8 { [%clk 0:00:15] } 41. R7c6 { [%clk 0:00:10] } 41... Rxc1+ { [%clk 0:00:14] } 42. Rxc1 { [%clk 0:00:10] } 42... Kd7 { [%clk 0:00:13] } 43. Ke2 { [%clk 0:00:10] } 43... Rb7 { [%clk 0:00:12] } 44. R1c2 { [%clk 0:00:10] } 44... Ra7 { [%clk 0:00:12] } 45. Ke3 { [%clk 0:00:08] } 45... Rb7 { [%clk 0:00:11] } 46. R2c3 { [%clk 0:00:08] } 46... Ra7 { [%clk 0:00:11] } 47. Rc8 { [%clk 0:00:07] } 47... Rb7 { [%clk 0:00:11] } 48. Rg8 { [%clk 0:00:07] } 48... Rb1 { [%clk 0:00:07] } 49. Rxg6 { [%clk 0:00:07] } 49... Kd8 { [%clk 0:00:07] } 50. Ra3 { [%clk 0:00:06] } 50... Re1+ { [%clk 0:00:06] } 51. Kf2 { [%clk 0:00:05] } 51... Rc1 { [%clk 0:00:05] } 52. Rg7 { [%clk 0:00:05] } 52... Rc8 { [%clk 0:00:05] } 53. Rg5 { [%clk 0:00:03] } 53... Ke8 { [%clk 0:00:04] } 54. Rxh5 { [%clk 0:00:03] } 54... Rc3 { [%clk 0:00:02] } 55. Rxf5 { [%clk 0:00:03] } 55... Rc2+ { [%clk 0:00:02] } 56. Ke3 { [%clk 0:00:02] } 56... Rd2 { [%clk 0:00:02] } 57. Kxe4 { [%clk 0:00:01] } 57... Rd3 { [%clk 0:00:02] } 58. Kxd3 { [%clk 0:00:00] } 58... Kd7 { [%clk 0:00:02] } 59. Ke4 { [%clk 0:00:00] } 59... Kc7 { [%clk 0:00:01] } 0-1
