[Event "Rated Blitz game"]
[Site "https://lichess.org/T2SBWOf0"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "Cherryfrance"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "12:28:21"]
[WhiteElo "1909"]
[BlackElo "1919"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:55] } 5. dxe5 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:54] } 6. Qxd8+ { [%clk 0:02:55] } 6... Nxd8 { [%clk 0:02:53] } 7. Nxe5 { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:50] } 8. Nd3 { [%clk 0:02:49] } 8... Bc5 { [%clk 0:02:47] } 9. Nxc5 { [%clk 0:02:47] } 1-0
