[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/FbPuRWpC"]
[Date "2021.07.30"]
[White "JINKASAMA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "21:02:57"]
[WhiteElo "1210"]
[BlackElo "1669"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:13] } 3... cxd5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:13] } 4... e6 { [%clk 0:00:15] } 5. Bd3 { [%clk 0:00:12] } 5... Nf6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:12] } 6... Be7 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:11] } 7... O-O { [%clk 0:00:15] } 8. cxd5 { [%clk 0:00:11] } 8... exd5 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:10] } 9... Nc6 { [%clk 0:00:14] } 10. Bg5 { [%clk 0:00:10] } 10... h6 { [%clk 0:00:14] } 11. Bxf6 { [%clk 0:00:09] } 11... Bxf6 { [%clk 0:00:13] } 12. Qd2 { [%clk 0:00:07] } 12... Be6 { [%clk 0:00:13] } 13. Rfe1 { [%clk 0:00:07] } 13... Re8 { [%clk 0:00:12] } 14. Nxd5 { [%clk 0:00:05] } 14... Bd7 { [%clk 0:00:12] } 15. Nc3 { [%clk 0:00:05] } 15... Rxe1+ { [%clk 0:00:11] } 16. Qxe1 { [%clk 0:00:04] } 16... Be6 { [%clk 0:00:11] } 17. Qf1 { [%clk 0:00:03] } 17... Bd5 { [%clk 0:00:11] } 18. Nxd5 { [%clk 0:00:02] } 18... Qxd5 { [%clk 0:00:11] } 19. Rd1 { [%clk 0:00:01] } 19... Re8 { [%clk 0:00:10] } 20. Qe2 { [%clk 0:00:01] } 20... Rxe2 { [%clk 0:00:08] } 21. Bxe2 { [%clk 0:00:01] } 21... Nxd4 { [%clk 0:00:06] } 0-1
