[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/q81PQb3Y"]
[Date "2020.10.01"]
[White "jishanshaikh4"]
[Black "WoodAri"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "09:54:20"]
[WhiteElo "1581"]
[BlackElo "1216"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... cxd4 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... dxe3 { [%clk 0:00:13] } 5. fxe3 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:13] } 6. O-O { [%clk 0:00:15] } 6... e6 { [%clk 0:00:13] } 7. Nd4 { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:13] } 8. Nxe6 { [%clk 0:00:15] } 8... Bxe6 { [%clk 0:00:12] } 9. Bg4 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:12] } 10. Bxe6 { [%clk 0:00:12] } 10... fxe6 { [%clk 0:00:12] } 11. Nc3 { [%clk 0:00:12] } 11... Nc6 { [%clk 0:00:11] } 12. e4 { [%clk 0:00:12] } 12... dxe4 { [%clk 0:00:10] } 13. Nxe4 { [%clk 0:00:12] } 13... Nxe4 { [%clk 0:00:10] } 14. Qf3 { [%clk 0:00:11] } 14... Rxf3 { [%clk 0:00:08] } 15. Rxf3 { [%clk 0:00:11] } 15... Ng5 { [%clk 0:00:08] } 16. Bxg5 { [%clk 0:00:10] } 16... Bxg5 { [%clk 0:00:07] } 17. Raf1 { [%clk 0:00:10] } 17... Qd4+ { [%clk 0:00:06] } 18. Kh1 { [%clk 0:00:09] } 18... Ne5 { [%clk 0:00:06] } 19. h3 { [%clk 0:00:08] } 19... Nxf3 { [%clk 0:00:05] } 20. Rxf3 { [%clk 0:00:08] } 20... Qd1+ { [%clk 0:00:04] } 21. Rf1 { [%clk 0:00:08] } 21... Qxf1+ { [%clk 0:00:03] } 22. Kh2 { [%clk 0:00:08] } 22... Bf4+ { [%clk 0:00:03] } 23. g3 { [%clk 0:00:08] } 23... Qf2+ { [%clk 0:00:02] } 24. Kh1 { [%clk 0:00:07] } 24... Qxg3 { [%clk 0:00:02] } 25. h4 { [%clk 0:00:06] } 1-0
