[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yhSgRZDi"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Suckouttt"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "14:55:54"]
[WhiteElo "2025"]
[BlackElo "2392"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nce7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Ng6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... Bc5 { [%clk 0:00:59] } 6. f5 { [%clk 0:00:57] } 6... Qh4+ { [%clk 0:00:58] } 7. Kd2 { [%clk 0:00:53] } 7... Qxe4 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:51] } 8... Nf4 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:50] } 9... Qd4+ { [%clk 0:00:54] } 10. Nxd4 { [%clk 0:00:48] } 10... Bxd4 { [%clk 0:00:54] } 11. Kc2 { [%clk 0:00:47] } 11... f6 { [%clk 0:00:52] } 12. Bxf4 { [%clk 0:00:45] } 12... Bxc3 { [%clk 0:00:52] } 13. Bxe5 { [%clk 0:00:42] } 13... Bxe5 { [%clk 0:00:51] } 14. Bd3 { [%clk 0:00:41] } 14... d6 { [%clk 0:00:50] } 15. g4 { [%clk 0:00:39] } 15... Ne7 { [%clk 0:00:49] } 16. g5 { [%clk 0:00:37] } 16... O-O { [%clk 0:00:46] } 17. gxf6 { [%clk 0:00:37] } 17... Rxf6 { [%clk 0:00:44] } 18. Qg4 { [%clk 0:00:34] } 18... Nxf5 { [%clk 0:00:43] } 19. Qg2 { [%clk 0:00:32] } 19... Ne3+ { [%clk 0:00:42] } 20. Kd2 { [%clk 0:00:29] } 20... Nxg2 { [%clk 0:00:42] } 21. Rhg1 { [%clk 0:00:28] } 21... Nf4 { [%clk 0:00:40] } 22. Bf1 { [%clk 0:00:26] } 22... Bf5 { [%clk 0:00:38] } 23. Rb1 { [%clk 0:00:25] } 23... Bxb1 { [%clk 0:00:37] } 0-1
