[Event "Rated Blitz game"]
[Site "https://lichess.org/Po69tgEl"]
[Date "2020.12.11"]
[White "Hershey_paw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "13:38:10"]
[WhiteElo "1880"]
[BlackElo "1883"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:57] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:59] } 4. Nxe5 { [%clk 0:02:53] } 4... Bxc5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:49] } 5... Qb6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:41] } 6... d6 { [%clk 0:02:56] } 7. Nc4 { [%clk 0:02:34] } 7... Qb4 { [%clk 0:02:52] } 8. a3 { [%clk 0:02:28] } 8... Bg4 { [%clk 0:02:39] } 9. f3 { [%clk 0:02:22] } 9... Bxf3 { [%clk 0:02:37] } 10. gxf3 { [%clk 0:02:18] } 10... Bxe3 { [%clk 0:02:37] } 11. axb4 { [%clk 0:02:16] } 1-0
