[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DNnSddZC"]
[Date "2019.07.21"]
[White "slowpoke81"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:24:53"]
[WhiteElo "1942"]
[BlackElo "1678"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:01:00] } 4... Bxc5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. c3 { [%clk 0:00:59] } 8... Nd7 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:54] } 10. a4 { [%clk 0:00:58] } 10... b6 { [%clk 0:00:53] } 11. b5 { [%clk 0:00:57] } 11... Ne7 { [%clk 0:00:53] } 12. Bd2 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:52] } 13. Na3 { [%clk 0:00:56] } 13... Bc7 { [%clk 0:00:52] } 14. Nc2 { [%clk 0:00:55] } 14... Nc5 { [%clk 0:00:51] } 15. Nb4 { [%clk 0:00:54] } 15... Qd6 { [%clk 0:00:51] } 16. Nc6 { [%clk 0:00:53] } 16... Bxc6 { [%clk 0:00:49] } 17. bxc6 { [%clk 0:00:53] } 17... Qxc6 { [%clk 0:00:49] } 18. e4 { [%clk 0:00:53] } 18... dxe4 { [%clk 0:00:48] } 19. Nd4 { [%clk 0:00:52] } 19... f5 { [%clk 0:00:46] } 20. f3 { [%clk 0:00:49] } 20... Qd7 { [%clk 0:00:44] } 21. fxe4 { [%clk 0:00:49] } 21... Nxe4 { [%clk 0:00:43] } 22. Bxe4 { [%clk 0:00:48] } 22... fxe4 { [%clk 0:00:43] } 23. Rxf8+ { [%clk 0:00:47] } 23... Rxf8 { [%clk 0:00:42] } 24. Qe2 { [%clk 0:00:47] } 24... Nc6 { [%clk 0:00:40] } 25. Qxe4 { [%clk 0:00:46] } 25... Nxd4 { [%clk 0:00:39] } 26. cxd4 { [%clk 0:00:46] } 26... Qf7 { [%clk 0:00:36] } 27. Bb4 { [%clk 0:00:44] } 27... Rd8 { [%clk 0:00:32] } 28. Rf1 { [%clk 0:00:42] } 28... Qd7 { [%clk 0:00:30] } 29. Bc3 { [%clk 0:00:40] } 29... Bb8 { [%clk 0:00:27] } 30. Qf3 { [%clk 0:00:39] } 30... g6 { [%clk 0:00:24] } 31. h4 { [%clk 0:00:37] } 31... Bd6 { [%clk 0:00:22] } 32. h5 { [%clk 0:00:36] } 32... gxh5 { [%clk 0:00:21] } 33. Qxh5 { [%clk 0:00:36] } 33... Qg7 { [%clk 0:00:20] } 34. d5 { [%clk 0:00:35] } 34... exd5 { [%clk 0:00:18] } 35. Bxg7 { [%clk 0:00:33] } 35... Kxg7 { [%clk 0:00:17] } 36. Qxd5 { [%clk 0:00:32] } 36... Kh8 { [%clk 0:00:17] } 37. Qe6 { [%clk 0:00:31] } 37... Rg8 { [%clk 0:00:17] } 38. Rf7 { [%clk 0:00:29] } 38... Rg6 { [%clk 0:00:16] } 39. Qe8+ { [%clk 0:00:28] } 39... Rg8 { [%clk 0:00:16] } 40. Qd7 { [%clk 0:00:27] } 40... Be5 { [%clk 0:00:14] } 41. Rxh7# { [%clk 0:00:26] } 1-0
