[Event "Pride of Chess Arena"]
[Site "https://lichess.org/WTh18J8A"]
[Date "2021.03.27"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "16:06:28"]
[WhiteElo "2064"]
[BlackElo "1892"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:57] } 6... a6 { [%clk 0:02:56] } 7. Bc4 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:55] } 8. f3 { [%clk 0:02:52] } 8... d6 { [%clk 0:02:54] } 9. Qd2 { [%clk 0:02:50] } 9... Ne5 { [%clk 0:02:53] } 10. Bb3 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:50] } 11. O-O-O { [%clk 0:02:47] } 11... b4 { [%clk 0:02:49] } 12. Nd5 { [%clk 0:02:45] } 12... Be6 { [%clk 0:02:46] } 13. Nxe6 { [%clk 0:02:43] } 13... fxe6 { [%clk 0:02:45] } 14. Bb6 { [%clk 0:02:37] } 14... Qb8 { [%clk 0:02:38] } 15. Nc7+ { [%clk 0:02:36] } 15... Kf7 { [%clk 0:02:35] } 16. Nxa8 { [%clk 0:02:35] } 16... Qxa8 { [%clk 0:02:34] } 17. Qxb4 { [%clk 0:02:16] } 17... Rb8 { [%clk 0:02:32] } 18. Qa5 { [%clk 0:02:12] } 18... Qb7 { [%clk 0:02:28] } 19. Bd4 { [%clk 0:02:04] } 19... Nc6 { [%clk 0:02:27] } 20. Qc3 { [%clk 0:01:59] } 20... a5 { [%clk 0:02:23] } 21. a4 { [%clk 0:01:52] } 21... Nb4 { [%clk 0:02:18] } 22. Kb1 { [%clk 0:01:50] } 22... Nc6 { [%clk 0:02:11] } 23. e5 { [%clk 0:01:48] } 23... dxe5 { [%clk 0:02:09] } 24. Bxe5 { [%clk 0:01:45] } 24... Nxe5 { [%clk 0:02:08] } 25. Qxe5 { [%clk 0:01:45] } 25... Nd5 { [%clk 0:02:03] } 26. Rxd5 { [%clk 0:01:38] } 26... Bxe5 { [%clk 0:02:01] } 27. Rxe5 { [%clk 0:01:37] } 27... Kf6 { [%clk 0:01:53] } 28. Rxe6+ { [%clk 0:01:35] } 28... Kg5 { [%clk 0:01:52] } 29. Re4 { [%clk 0:01:26] } 29... Rd8 { [%clk 0:01:45] } 30. Rhe1 { [%clk 0:01:23] } 30... Rd7 { [%clk 0:01:44] } 31. Rg4+ { [%clk 0:01:18] } 31... Kh6 { [%clk 0:01:43] } 32. Rge4 { [%clk 0:01:15] } 32... Qc6 { [%clk 0:01:39] } 33. Re5 { [%clk 0:01:12] } 33... Qb6 { [%clk 0:01:33] } 34. g4 { [%clk 0:01:09] } 34... Qf2 { [%clk 0:01:27] } 35. h4 { [%clk 0:01:03] } 35... Qxf3 { [%clk 0:01:23] } 36. h5 { [%clk 0:01:00] } 36... Qxg4 { [%clk 0:01:19] } 37. hxg6 { [%clk 0:00:51] } 37... Kxg6 { [%clk 0:01:19] } 38. Re6+ { [%clk 0:00:45] } 38... Kf7 { [%clk 0:01:17] } 39. R6e4+ { [%clk 0:00:42] } 39... Kf6 { [%clk 0:01:09] } 40. Rxg4 { [%clk 0:00:41] } 40... h5 { [%clk 0:01:07] } 41. Rh4 { [%clk 0:00:40] } 1-0
