[Event "Casual Bullet game"]
[Site "https://lichess.org/JwU6waWA"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "pisikutz"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "14:37:06"]
[WhiteElo "2060"]
[BlackElo "2068"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nxf2 { [%clk 0:00:29] } 4. Kxf2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Rf1 { [%clk 0:00:29] } 6... g5 { [%clk 0:00:29] } 7. Kg1 { [%clk 0:00:29] } 7... g4 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:28] } 8... f6 { [%clk 0:00:28] } 9. Nxg4 { [%clk 0:00:27] } 9... h5 { [%clk 0:00:27] } 10. Nf2 { [%clk 0:00:27] } 10... c5 { [%clk 0:00:25] } 11. h3 { [%clk 0:00:27] } 11... cxd4 { [%clk 0:00:25] } 12. exd4 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:25] } 13. Nd3 { [%clk 0:00:27] } 13... Bd6 { [%clk 0:00:24] } 14. c3 { [%clk 0:00:27] } 14... Qc7 { [%clk 0:00:23] } 15. Nf2 { [%clk 0:00:26] } 15... Ne7 { [%clk 0:00:23] } 16. Ne4 { [%clk 0:00:25] } 16... Rf8 { [%clk 0:00:23] } 17. Nxd6+ { [%clk 0:00:24] } 17... Qxd6 { [%clk 0:00:22] } 18. Bf4 { [%clk 0:00:23] } 18... Qb6 { [%clk 0:00:20] } 19. Qb3 { [%clk 0:00:22] } 19... Qd8 { [%clk 0:00:18] } 20. Nd2 { [%clk 0:00:21] } 20... Nd5 { [%clk 0:00:18] } 21. Be3 { [%clk 0:00:21] } 21... Nxe3 { [%clk 0:00:17] } 22. Rf3 { [%clk 0:00:20] } 22... Nd5 { [%clk 0:00:17] } 23. Ne4 { [%clk 0:00:19] } 23... Rb8 { [%clk 0:00:16] } 24. c4 { [%clk 0:00:18] } 24... f5 { [%clk 0:00:15] } 25. cxd5 { [%clk 0:00:16] } 25... fxe4 { [%clk 0:00:15] } 26. Rxf8+ { [%clk 0:00:16] } 26... Kxf8 { [%clk 0:00:15] } 27. dxe6 { [%clk 0:00:15] } 27... Ke8 { [%clk 0:00:14] } 28. exd7+ { [%clk 0:00:14] } 28... Bxd7 { [%clk 0:00:14] } 29. Re1 { [%clk 0:00:14] } 29... Qe7 { [%clk 0:00:13] } 30. Bxh5+ { [%clk 0:00:14] } 30... Kd8 { [%clk 0:00:12] } 31. Qg8+ { [%clk 0:00:13] } 31... Kc7 { [%clk 0:00:11] } 32. Rc1+ { [%clk 0:00:12] } 32... Bc6 { [%clk 0:00:11] } 33. Qg3+ { [%clk 0:00:10] } 33... Qd6 { [%clk 0:00:10] } 34. Qxd6+ { [%clk 0:00:08] } 34... Kxd6 { [%clk 0:00:10] } 35. Bg4 { [%clk 0:00:08] } 35... e3 { [%clk 0:00:09] } 36. Re1 { [%clk 0:00:08] } 36... Kd5 { [%clk 0:00:08] } 37. Re2 { [%clk 0:00:08] } 37... Kxd4 { [%clk 0:00:08] } 38. Bf3 { [%clk 0:00:07] } 38... Bxf3 { [%clk 0:00:06] } 39. gxf3 { [%clk 0:00:07] } 39... Kd3 { [%clk 0:00:06] } 40. Kg2 { [%clk 0:00:07] } 40... Kxe2 { [%clk 0:00:05] } 41. f4 { [%clk 0:00:06] } 41... Kd2 { [%clk 0:00:05] } 42. f5 { [%clk 0:00:06] } 42... e2 { [%clk 0:00:05] } 43. Kf3 { [%clk 0:00:06] } 43... e1=Q { [%clk 0:00:05] } 0-1
