[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SBM9fbtO"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "bandaaceh"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "10:20:53"]
[WhiteElo "1890"]
[BlackElo "2083"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:30] } 5... a6 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:15] } 8. Nc3 { [%clk 0:00:30] } 8... h5 { [%clk 0:00:15] } 9. e4 { [%clk 0:00:30] } 9... g5 { [%clk 0:00:15] } 10. d5 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:14] } 11. Nxg5 { [%clk 0:00:28] } 11... Bxg5 { [%clk 0:00:13] } 12. Bxg5 { [%clk 0:00:28] } 12... Qxg5 { [%clk 0:00:13] } 13. Bf3 { [%clk 0:00:28] } 13... Nh6 { [%clk 0:00:12] } 14. Bxh5 { [%clk 0:00:27] } 14... O-O-O { [%clk 0:00:11] } 15. Bf3 { [%clk 0:00:27] } 15... Rdg8 { [%clk 0:00:11] } 16. Re1 { [%clk 0:00:27] } 16... Kb8 { [%clk 0:00:10] } 17. Kf1 { [%clk 0:00:27] } 17... f5 { [%clk 0:00:10] } 18. Ke2 { [%clk 0:00:27] } 18... fxe4 { [%clk 0:00:09] } 19. Nxe4 { [%clk 0:00:26] } 19... Qe7 { [%clk 0:00:09] } 20. Kd3 { [%clk 0:00:26] } 20... Nf5 { [%clk 0:00:09] } 21. Kc3 { [%clk 0:00:25] } 21... Nd4 { [%clk 0:00:09] } 22. Qd3 { [%clk 0:00:24] } 22... Nxf3 { [%clk 0:00:08] } 23. gxf3 { [%clk 0:00:22] } 23... Rf8 { [%clk 0:00:08] } 24. Re3 { [%clk 0:00:22] } 24... Nf6 { [%clk 0:00:08] } 25. Rae1 { [%clk 0:00:21] } 25... Rxh3 { [%clk 0:00:07] } 26. Kc2 { [%clk 0:00:20] } 26... Nxe4 { [%clk 0:00:06] } 27. Rxe4 { [%clk 0:00:19] } 27... Rfxf3 { [%clk 0:00:05] } 28. R4e3 { [%clk 0:00:19] } 28... Rxf2+ { [%clk 0:00:04] } 29. R3e2 { [%clk 0:00:18] } 29... Rhh2 { [%clk 0:00:04] } 30. Kb1 { [%clk 0:00:17] } 30... Rxe2 { [%clk 0:00:03] } 31. Rxe2 { [%clk 0:00:17] } 31... Rxe2 { [%clk 0:00:03] } 32. Qxe2 { [%clk 0:00:17] } 32... e4 { [%clk 0:00:03] } 33. Kc2 { [%clk 0:00:15] } 33... Qe5 { [%clk 0:00:03] } 34. b3 { [%clk 0:00:14] } 34... Ka7 { [%clk 0:00:03] } 35. Kd2 { [%clk 0:00:13] } 35... b5 { [%clk 0:00:02] } 36. Qe3+ { [%clk 0:00:12] } 36... Kb8 { [%clk 0:00:01] } 37. b4 { [%clk 0:00:11] } 37... bxc4 { [%clk 0:00:01] } 38. Qc3 { [%clk 0:00:10] } 38... Qxd5+ { [%clk 0:00:01] } 39. Ke3 { [%clk 0:00:09] } 39... Qd3+ { [%clk 0:00:01] } 40. Qxd3 { [%clk 0:00:07] } 40... exd3 { [%clk 0:00:01] } 41. Kd2 { [%clk 0:00:07] } 41... d5 { [%clk 0:00:01] } 42. Kc3 { [%clk 0:00:07] } 42... a5 { [%clk 0:00:01] } 43. b5 { [%clk 0:00:05] } 43... Ka7 { [%clk 0:00:01] } 44. Kd2 { [%clk 0:00:04] } 44... Kb6 { [%clk 0:00:01] } 45. Kc3 { [%clk 0:00:04] } 45... c6 { [%clk 0:00:01] } 46. Kd2 { [%clk 0:00:04] } 46... cxb5 { [%clk 0:00:01] } 47. a3 { [%clk 0:00:04] } 47... a4 { [%clk 0:00:01] } 48. Kc3 { [%clk 0:00:03] } 48... Kc5 { [%clk 0:00:01] } 49. Kd2 { [%clk 0:00:03] } 49... b4 { [%clk 0:00:01] } 50. axb4+ { [%clk 0:00:01] } 50... Kxb4 { [%clk 0:00:01] } 51. Kc1 { [%clk 0:00:01] } 51... Ka3 { [%clk 0:00:01] } 52. Kd2 { [%clk 0:00:01] } 52... Kb3 { [%clk 0:00:01] } 53. Ke3 { [%clk 0:00:01] } 53... Ka2 { [%clk 0:00:00] } 54. Kd4 { [%clk 0:00:01] } 54... Kb2 { [%clk 0:00:00] } 55. Kc5 { [%clk 0:00:01] } 55... c3 { [%clk 0:00:00] } 56. Kd4 { [%clk 0:00:01] } 56... c2 { [%clk 0:00:00] } 57. Kxd3 { [%clk 0:00:01] } 57... c1=Q { [%clk 0:00:00] } 58. Kd4 { [%clk 0:00:01] } 58... Qc6 { [%clk 0:00:00] } 0-1
