[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4w0mhfvB"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "softouch"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "09:18:26"]
[WhiteElo "1493"]
[BlackElo "1598"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:29] } 3... Bxe4 { [%clk 0:00:59] } 4. Qe2 { [%clk 0:00:27] } 4... Bb7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:26] } 5... Nf6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:25] } 6... e6 { [%clk 0:00:57] } 7. Bxf6 { [%clk 0:00:25] } 7... Qxf6 { [%clk 0:00:56] } 8. Qd3 { [%clk 0:00:24] } 8... Be7 { [%clk 0:00:54] } 9. O-O-O { [%clk 0:00:23] } 9... Nc6 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:23] } 10... O-O-O { [%clk 0:00:51] } 11. Nb5 { [%clk 0:00:23] } 11... a6 { [%clk 0:00:49] } 12. Nc3 { [%clk 0:00:21] } 12... Nb4 { [%clk 0:00:47] } 13. Qd1 { [%clk 0:00:20] } 13... Bxf3 { [%clk 0:00:45] } 14. Qxf3 { [%clk 0:00:17] } 14... Qxf3 { [%clk 0:00:44] } 15. gxf3 { [%clk 0:00:17] } 15... c5 { [%clk 0:00:41] } 16. a3 { [%clk 0:00:17] } 16... Nc6 { [%clk 0:00:38] } 17. dxc5 { [%clk 0:00:16] } 17... Bxc5 { [%clk 0:00:37] } 18. Bxa6+ { [%clk 0:00:15] } 18... Kc7 { [%clk 0:00:35] } 19. Bb5 { [%clk 0:00:13] } 19... Bxf2 { [%clk 0:00:34] } 20. Re2 { [%clk 0:00:13] } 20... Bc5 { [%clk 0:00:33] } 21. Na4 { [%clk 0:00:11] } 21... Bd6 { [%clk 0:00:30] } 22. Bxc6 { [%clk 0:00:10] } 22... dxc6 { [%clk 0:00:29] } 23. Re3 { [%clk 0:00:09] } 23... c5 { [%clk 0:00:27] } 24. Rb3 { [%clk 0:00:09] } 24... Rb8 { [%clk 0:00:25] } 25. Rb5 { [%clk 0:00:08] } 25... Rb7 { [%clk 0:00:23] } 26. Rd1 { [%clk 0:00:07] } 26... Rhb8 { [%clk 0:00:21] } 27. Rd3 { [%clk 0:00:07] } 27... c4 { [%clk 0:00:20] } 28. Rc3 { [%clk 0:00:06] } 28... Kc6 { [%clk 0:00:19] } 29. Rb4 { [%clk 0:00:04] } 29... Bxb4 { [%clk 0:00:18] } 30. axb4 { [%clk 0:00:04] } 30... b5 { [%clk 0:00:18] } 31. Rxc4+ { [%clk 0:00:03] } 31... bxc4 { [%clk 0:00:17] } 32. Nc3 { [%clk 0:00:03] } 32... Rxb4 { [%clk 0:00:16] } 33. Ne4 { [%clk 0:00:03] } 33... Rxb2 { [%clk 0:00:15] } 34. Kd2 { [%clk 0:00:03] } 34... f5 { [%clk 0:00:13] } 35. Ke3 { [%clk 0:00:03] } 35... fxe4 { [%clk 0:00:12] } 36. Kd4 { [%clk 0:00:03] } 36... Rxc2 { [%clk 0:00:12] } 37. Kxe4 { [%clk 0:00:03] } 37... Rd2 { [%clk 0:00:12] } 38. Kf4 { [%clk 0:00:03] } 38... Rbb2 { [%clk 0:00:11] } 39. Ke5 { [%clk 0:00:03] } 39... Rxh2 { [%clk 0:00:11] } 40. Kxe6 { [%clk 0:00:02] } 40... c3 { [%clk 0:00:10] } 41. Kf7 { [%clk 0:00:02] } 41... c2 { [%clk 0:00:10] } 42. Kxg7 { [%clk 0:00:02] } 42... c1=Q { [%clk 0:00:10] } 43. Kh8 { [%clk 0:00:02] } 43... Rb8+ { [%clk 0:00:09] } 0-1
