[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/25ul6f5w"]
[Date "2020.09.30"]
[White "vociferous"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "04:47:48"]
[WhiteElo "1492"]
[BlackElo "1466"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Franco-Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:14] } 3... b6 { [%clk 0:00:15] } 4. d5 { [%clk 0:00:14] } 4... exd5 { [%clk 0:00:15] } 5. exd5 { [%clk 0:00:14] } 5... Na5 { [%clk 0:00:14] } 6. Qe2+ { [%clk 0:00:13] } 6... Qe7 { [%clk 0:00:13] } 7. Bd2 { [%clk 0:00:13] } 7... Qxe2+ { [%clk 0:00:13] } 8. Bxe2 { [%clk 0:00:13] } 8... Be7 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:12] } 9... Nf6 { [%clk 0:00:13] } 10. Bxa5 { [%clk 0:00:12] } 10... O-O { [%clk 0:00:13] } 11. d6 { [%clk 0:00:12] } 11... bxa5 { [%clk 0:00:12] } 12. dxe7 { [%clk 0:00:12] } 12... Re8 { [%clk 0:00:11] } 13. Bc4 { [%clk 0:00:08] } 13... Rxe7 { [%clk 0:00:11] } 14. Nc3 { [%clk 0:00:08] } 14... Bb7 { [%clk 0:00:11] } 15. Nd5 { [%clk 0:00:08] } 15... Nxd5 { [%clk 0:00:10] } 16. Bxd5 { [%clk 0:00:08] } 16... Bxd5 { [%clk 0:00:09] } 17. Rad1 { [%clk 0:00:08] } 17... Bxf3 { [%clk 0:00:09] } 18. gxf3 { [%clk 0:00:07] } 18... Rae8 { [%clk 0:00:09] } 19. Rd4 { [%clk 0:00:05] } 19... g6 { [%clk 0:00:09] } 20. Rg4 { [%clk 0:00:05] } 20... d6 { [%clk 0:00:09] } 21. h4 { [%clk 0:00:05] } 21... Re5 { [%clk 0:00:09] } 22. h5 { [%clk 0:00:05] } 22... Rxh5 { [%clk 0:00:08] } 23. Kg2 { [%clk 0:00:04] } 23... f6 { [%clk 0:00:07] } 24. Rh1 { [%clk 0:00:04] } 24... Rg5 { [%clk 0:00:07] } 25. Rxg5 { [%clk 0:00:03] } 25... fxg5 { [%clk 0:00:07] } 26. f4 { [%clk 0:00:03] } 26... gxf4 { [%clk 0:00:06] } 27. Rh4 { [%clk 0:00:02] } 27... Rf8 { [%clk 0:00:06] } 28. Rg4 { [%clk 0:00:02] } 28... Kg7 { [%clk 0:00:06] } 29. Rxf4 { [%clk 0:00:01] } 29... Rxf4 { [%clk 0:00:06] } 30. Kg3 { [%clk 0:00:00] } 30... Rf5 { [%clk 0:00:06] } 31. f3 { [%clk 0:00:00] } 31... Rc5 { [%clk 0:00:06] } 32. Kf2 { [%clk 0:00:00] } 32... Rxc2+ { [%clk 0:00:06] } 33. Ke3 { [%clk 0:00:00] } 33... Rxb2 { [%clk 0:00:06] } 34. Kf4 { [%clk 0:00:00] } 34... Rxa2 { [%clk 0:00:06] } 35. Kg4 { [%clk 0:00:00] } 35... Rb2 { [%clk 0:00:06] } 36. f4 { [%clk 0:00:00] } 36... a4 { [%clk 0:00:06] } 37. Kg5 { [%clk 0:00:00] } 37... a3 { [%clk 0:00:06] } 38. f5 { [%clk 0:00:00] } 38... a2 { [%clk 0:00:06] } 39. fxg6 { [%clk 0:00:00] } 39... a1=Q { [%clk 0:00:06] } 0-1
