[Event "Rated Blitz game"]
[Site "https://lichess.org/8acuIu9g"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Browser-Doug"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "03:55:16"]
[WhiteElo "1903"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Omaha Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:56] } 3... exf4 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:51] } 7... O-O { [%clk 0:02:52] } 8. Bxf4 { [%clk 0:02:49] } 8... Bg4 { [%clk 0:02:49] } 9. h3 { [%clk 0:02:43] } 9... Bh5 { [%clk 0:02:48] } 10. a3 { [%clk 0:02:37] } 10... a6 { [%clk 0:02:46] } 11. e5 { [%clk 0:02:33] } 11... dxe5 { [%clk 0:02:43] } 12. Nxe5 { [%clk 0:02:31] } 12... Bxd1 { [%clk 0:02:41] } 13. Nxc6 { [%clk 0:02:28] } 13... bxc6 { [%clk 0:02:35] } 14. Raxd1 { [%clk 0:02:26] } 14... Bd6 { [%clk 0:02:32] } 15. Bg5 { [%clk 0:02:23] } 15... Be7 { [%clk 0:02:29] } 16. Rd3 { [%clk 0:02:21] } 16... h6 { [%clk 0:02:29] } 17. Bf4 { [%clk 0:02:18] } 17... Nd5 { [%clk 0:02:26] } 18. Bd2 { [%clk 0:02:12] } 18... Nxc3 { [%clk 0:02:24] } 19. Rxc3 { [%clk 0:02:09] } 19... Qxd4+ { [%clk 0:02:22] } 20. Be3 { [%clk 0:02:07] } 20... Qe5 { [%clk 0:02:14] } 21. Rf3 { [%clk 0:02:05] } 21... Bc5 { [%clk 0:02:13] } 22. Kh1 { [%clk 0:01:59] } 22... Bxe3 { [%clk 0:02:11] } 23. Rfxe3 { [%clk 0:01:59] } 23... Qg5 { [%clk 0:02:09] } 24. Rg3 { [%clk 0:01:58] } 24... Qc1+ { [%clk 0:02:06] } 25. Kh2 { [%clk 0:01:57] } 25... Rae8 { [%clk 0:02:04] } 26. Bxa6 { [%clk 0:01:54] } 26... Re1 { [%clk 0:02:02] } 27. Rgf3 { [%clk 0:01:50] } 27... Qxb2 { [%clk 0:01:59] } 28. Rxc6 { [%clk 0:01:44] } 28... Qe5+ { [%clk 0:01:53] } 29. g3 { [%clk 0:01:40] } 29... Qe4 { [%clk 0:01:47] } 30. Rcc3 { [%clk 0:01:32] } 30... Qd4 { [%clk 0:01:35] } 31. Rcd3 { [%clk 0:01:27] } 31... Qg1# { [%clk 0:01:34] } 0-1
