[Event "Rated Bullet game"]
[Site "https://lichess.org/nF4DKah0"]
[Date "2021.06.01"]
[White "HotSaucz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "01:35:56"]
[WhiteElo "2060"]
[BlackElo "2055"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. Nbd2 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. e4 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:01:00] } 7. Qe2 { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:59] } 8. Nc4 { [%clk 0:00:57] } 8... Nh5 { [%clk 0:00:57] } 9. e5 { [%clk 0:00:54] } 9... dxe5 { [%clk 0:00:55] } 10. Nfxe5 { [%clk 0:00:53] } 10... Nxe5 { [%clk 0:00:54] } 11. Nxe5 { [%clk 0:00:53] } 11... f5 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:51] } 12... Qd6 { [%clk 0:00:48] } 13. f4 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:46] } 14. Bd2 { [%clk 0:00:48] } 14... c6 { [%clk 0:00:46] } 15. a3 { [%clk 0:00:46] } 15... Nd7 { [%clk 0:00:45] } 16. Bb4 { [%clk 0:00:45] } 16... c5 { [%clk 0:00:43] } 17. Bc3 { [%clk 0:00:45] } 17... Qb6 { [%clk 0:00:39] } 18. Nc4 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:32] } 19. Bxg7 { [%clk 0:00:41] } 19... Kxg7 { [%clk 0:00:32] } 20. Rae1 { [%clk 0:00:41] } 20... Nf6 { [%clk 0:00:31] } 21. Ne5 { [%clk 0:00:40] } 21... Bd7 { [%clk 0:00:29] } 22. h3 { [%clk 0:00:37] } 22... Rab8 { [%clk 0:00:28] } 23. b3 { [%clk 0:00:33] } 23... b6 { [%clk 0:00:27] } 24. a4 { [%clk 0:00:32] } 24... Rbd8 { [%clk 0:00:25] } 25. Qd2 { [%clk 0:00:32] } 25... Bc8 { [%clk 0:00:22] } 26. Re2 { [%clk 0:00:31] } 26... Bb7 { [%clk 0:00:21] } 27. Rfe1 { [%clk 0:00:30] } 27... Bxg2 { [%clk 0:00:20] } 28. Kxg2 { [%clk 0:00:30] } 28... Qb7+ { [%clk 0:00:20] } 29. Kh2 { [%clk 0:00:29] } 29... Nd5 { [%clk 0:00:19] } 30. Nc4 { [%clk 0:00:25] } 30... Nb4 { [%clk 0:00:16] } 31. Re6 { [%clk 0:00:22] } 31... b5 { [%clk 0:00:14] } 32. axb5 { [%clk 0:00:21] } 32... Qxb5 { [%clk 0:00:14] } 33. Qc3+ { [%clk 0:00:19] } 33... Kf7 { [%clk 0:00:12] } 34. R1e5 { [%clk 0:00:17] } 34... Qd7 { [%clk 0:00:11] } 35. Qd2 { [%clk 0:00:14] } 35... Nd5 { [%clk 0:00:09] } 36. Re1 { [%clk 0:00:12] } 36... Qxe6 { [%clk 0:00:08] } 37. Rxe6 { [%clk 0:00:11] } 37... Kxe6 { [%clk 0:00:08] } 38. Qe2+ { [%clk 0:00:10] } 38... Kf6 { [%clk 0:00:07] } 39. Qe5+ { [%clk 0:00:09] } 39... Kf7 { [%clk 0:00:06] } 40. Qe1 { [%clk 0:00:07] } 40... e6 { [%clk 0:00:06] } 41. Ne5+ { [%clk 0:00:07] } 41... Kg7 { [%clk 0:00:04] } 42. Qa5 { [%clk 0:00:07] } 42... Ne7 { [%clk 0:00:04] } 43. Qxa7 { [%clk 0:00:07] } 43... Kf6 { [%clk 0:00:02] } 44. Qxc5 { [%clk 0:00:06] } 44... Nd5 { [%clk 0:00:01] } 45. Qd4 { [%clk 0:00:05] } 45... Re7 { [%clk 0:00:01] } 46. Ng4+ { [%clk 0:00:04] } 1-0
