[Event "Rated Bullet game"]
[Site "https://lichess.org/DybT989r"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "HaggardDK"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "02:00:10"]
[WhiteElo "1803"]
[BlackElo "1792"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Qa5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:53] } 7. O-O { [%clk 0:00:54] } 7... cxd4 { [%clk 0:00:50] } 8. Nxd4 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:50] } 9. Qb3 { [%clk 0:00:53] } 9... Bc5 { [%clk 0:00:45] } 10. Nxc6 { [%clk 0:00:49] } 10... bxc6 { [%clk 0:00:45] } 11. Bd2 { [%clk 0:00:45] } 11... Qc7 { [%clk 0:00:43] } 12. Ne2 { [%clk 0:00:43] } 12... Bb6 { [%clk 0:00:42] } 13. Nf4 { [%clk 0:00:41] } 13... O-O { [%clk 0:00:41] } 14. Rfd1 { [%clk 0:00:40] } 14... Bb7 { [%clk 0:00:38] } 15. Bc3 { [%clk 0:00:39] } 15... Ba5 { [%clk 0:00:36] } 16. Bxf6 { [%clk 0:00:36] } 16... gxf6 { [%clk 0:00:34] } 17. Rd4 { [%clk 0:00:33] } 17... Bb6 { [%clk 0:00:33] } 18. Re4 { [%clk 0:00:31] } 18... f5 { [%clk 0:00:31] } 19. Nxe6 { [%clk 0:00:25] } 19... Qe7 { [%clk 0:00:20] } 20. Nxf8 { [%clk 0:00:22] } 20... Qxe4 { [%clk 0:00:18] } 21. Bxf7+ { [%clk 0:00:21] } 21... Kxf8 { [%clk 0:00:17] } 22. Bh5 { [%clk 0:00:17] } 22... Rd8 { [%clk 0:00:15] } 23. Qf7# { [%clk 0:00:15] } 1-0
