[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ayDZ8KgZ"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "decidement"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:52:34"]
[WhiteElo "1654"]
[BlackElo "2129"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:57] } 5... Bh5 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:56] } 6... c6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:56] } 7... e6 { [%clk 0:00:55] } 8. d5 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:53] } 9. dxe6 { [%clk 0:00:53] } 9... Qc7 { [%clk 0:00:53] } 10. Qe2 { [%clk 0:00:51] } 10... fxe6 { [%clk 0:00:52] } 11. g3 { [%clk 0:00:50] } 11... Nbd7 { [%clk 0:00:51] } 12. Nh4 { [%clk 0:00:49] } 12... Bxe2 { [%clk 0:00:49] } 13. Nxe2 { [%clk 0:00:47] } 13... O-O-O { [%clk 0:00:48] } 14. Nf4 { [%clk 0:00:47] } 14... Ne5 { [%clk 0:00:47] } 15. Be2 { [%clk 0:00:45] } 15... Rde8 { [%clk 0:00:45] } 16. b3 { [%clk 0:00:43] } 16... Bc5 { [%clk 0:00:44] } 17. Bb2 { [%clk 0:00:42] } 17... Neg4 { [%clk 0:00:43] } 18. Bxg4 { [%clk 0:00:38] } 18... Nxg4 { [%clk 0:00:43] } 19. Rac1 { [%clk 0:00:38] } 19... Qb6 { [%clk 0:00:41] } 20. b4 { [%clk 0:00:36] } 20... Bxf2+ { [%clk 0:00:40] } 21. Rxf2 { [%clk 0:00:34] } 21... Qxf2+ { [%clk 0:00:40] } 22. Kh1 { [%clk 0:00:33] } 22... Qxh2# { [%clk 0:00:40] } 0-1
