[Event "Rated Blitz game"]
[Site "https://lichess.org/VB6AVfL1"]
[Date "2022.04.09"]
[White "therookless"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.09"]
[UTCTime "12:22:43"]
[WhiteElo "2076"]
[BlackElo "2089"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Blackmar-Diemer Gambit: Netherlands Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:54] } 3. Nc3 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:53] } 4. f3 { [%clk 0:02:59] } 4... exf3 { [%clk 0:02:51] } 5. Nxf3 { [%clk 0:02:59] } 5... c6 { [%clk 0:02:51] } 6. Bc4 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:49] } 8. Ng5 { [%clk 0:02:54] } 8... Bb4 { [%clk 0:02:44] } 9. Bxe6 { [%clk 0:02:49] } 9... Bxe6 { [%clk 0:02:43] } 10. Nxe6 { [%clk 0:02:49] } 10... Qe7 { [%clk 0:02:36] } 11. Bg5 { [%clk 0:02:48] } 11... h6 { [%clk 0:02:29] } 12. Bxf6 { [%clk 0:02:46] } 12... gxf6 { [%clk 0:02:28] } 13. Qh5+ { [%clk 0:02:44] } 13... Kd7 { [%clk 0:02:26] } 14. Rae1 { [%clk 0:02:34] } 14... Qd6 { [%clk 0:02:10] } 15. Qxf5 { [%clk 0:02:32] } 15... Na6 { [%clk 0:01:51] } 16. Nc5+ { [%clk 0:02:19] } 16... Kc7 { [%clk 0:01:48] } 17. Re6 { [%clk 0:02:10] } 17... Qxd4+ { [%clk 0:01:44] } 18. Kh1 { [%clk 0:02:05] } 18... Nxc5 { [%clk 0:01:43] } 19. Re7+ { [%clk 0:02:03] } 19... Kb6 { [%clk 0:01:37] } 20. Rd1 { [%clk 0:02:02] } 20... Qc4 { [%clk 0:01:14] } 21. Qxf6 { [%clk 0:01:36] } 21... Rhf8 { [%clk 0:01:05] } 22. Nd5+ { [%clk 0:01:17] } 22... Qxd5 { [%clk 0:00:57] } 23. Qxh6 { [%clk 0:00:57] } 23... Qxd1+ { [%clk 0:00:54] } 24. Re1 { [%clk 0:00:53] } 24... Rf1+ { [%clk 0:00:49] } 0-1
