[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0SZdsOHT"]
[Date "2019.02.12"]
[White "pedrop83"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:38:03"]
[WhiteElo "1671"]
[BlackElo "1464"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Qd7 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... Qd8 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. e4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. e5 { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:27] } 8. d4 { [%clk 0:00:29] } 8... Ndxe5 { [%clk 0:00:26] } 9. dxe5 { [%clk 0:00:28] } 9... Nxe5 { [%clk 0:00:26] } 10. Nxe5 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:25] } 11. Nf3 { [%clk 0:00:26] } 11... g6 { [%clk 0:00:24] } 12. Nbd2 { [%clk 0:00:26] } 12... Bg7 { [%clk 0:00:24] } 13. c3 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:24] } 14. Re1 { [%clk 0:00:24] } 14... Qe7 { [%clk 0:00:24] } 15. Qe2 { [%clk 0:00:23] } 15... Bd7 { [%clk 0:00:24] } 16. h3 { [%clk 0:00:21] } 16... Rad8 { [%clk 0:00:24] } 17. g4 { [%clk 0:00:20] } 17... Bc6 { [%clk 0:00:24] } 18. Qxe6+ { [%clk 0:00:19] } 18... Qxe6 { [%clk 0:00:22] } 19. Rxe6 { [%clk 0:00:19] } 19... Rfe8 { [%clk 0:00:21] } 20. Rxe8+ { [%clk 0:00:18] } 20... Rxe8 { [%clk 0:00:21] } 21. Nb3 { [%clk 0:00:15] } 21... Rd8 { [%clk 0:00:21] } 22. Bf4 { [%clk 0:00:13] } 22... d4 { [%clk 0:00:21] } 23. Bh2 { [%clk 0:00:13] } 23... dxc3 { [%clk 0:00:19] } 24. bxc3 { [%clk 0:00:13] } 24... Bxf3 { [%clk 0:00:19] } 25. Re1 { [%clk 0:00:13] } 25... Bxg2 { [%clk 0:00:17] } 26. Kxg2 { [%clk 0:00:13] } 26... Rf8 { [%clk 0:00:16] } 27. Kg1 { [%clk 0:00:13] } 27... Kf7 { [%clk 0:00:14] } 28. Rd1 { [%clk 0:00:12] } 28... Re8 { [%clk 0:00:14] } 29. Rd7+ { [%clk 0:00:11] } 29... Re7 { [%clk 0:00:14] } 30. Rxc7 { [%clk 0:00:11] } 30... Rxc7 { [%clk 0:00:13] } 31. Bxc7 { [%clk 0:00:11] } 31... b6 { [%clk 0:00:11] } 32. Nc5 { [%clk 0:00:11] } 32... f5 { [%clk 0:00:11] } 33. Nb7 { [%clk 0:00:10] } 33... Bxc3 { [%clk 0:00:10] } 34. gxf5 { [%clk 0:00:09] } 34... Be5 { [%clk 0:00:10] } 35. Bxe5 { [%clk 0:00:08] } 35... gxf5 { [%clk 0:00:09] } 36. Bd4 { [%clk 0:00:08] } 36... Ke6 { [%clk 0:00:09] } 37. Bxb6 { [%clk 0:00:07] } 37... h6 { [%clk 0:00:09] } 38. Bxa7 { [%clk 0:00:07] } 38... Kd5 { [%clk 0:00:08] } 39. Bb6 { [%clk 0:00:07] } 39... Kc4 { [%clk 0:00:06] } 40. Bc7 { [%clk 0:00:07] } 40... Kb4 { [%clk 0:00:06] } 41. a3+ { [%clk 0:00:05] } 41... Kxa3 { [%clk 0:00:06] } 42. Bd6+ { [%clk 0:00:05] } 42... Kb3 { [%clk 0:00:04] } 43. Kh2 { [%clk 0:00:04] } 43... Kc2 { [%clk 0:00:04] } 44. Kg3 { [%clk 0:00:04] } 44... Kd3 { [%clk 0:00:04] } 45. Kf4 { [%clk 0:00:04] } 45... Ke2 { [%clk 0:00:03] } 46. Kxf5 { [%clk 0:00:04] } 46... Kxf2 { [%clk 0:00:03] } 47. Kg6 { [%clk 0:00:04] } 47... Kg2 { [%clk 0:00:03] } 48. h4 { [%clk 0:00:04] } 48... Kh3 { [%clk 0:00:03] } 49. Kh5 { [%clk 0:00:03] } 49... Kg2 { [%clk 0:00:01] } 50. Kxh6 { [%clk 0:00:03] } 50... Kh3 { [%clk 0:00:01] } 51. Kh5 { [%clk 0:00:02] } 1-0
