[Event "Rated Bullet game"]
[Site "https://lichess.org/yJhl29s6"]
[Date "2019.05.08"]
[White "jishanshaikh4"]
[Black "Dikzak"]
[Result "1-0"]
[UTCDate "2019.05.08"]
[UTCTime "12:45:19"]
[WhiteElo "1601"]
[BlackElo "1603"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Bxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:56] } 7. Qd1 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:56] } 8. Bb5 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:52] } 11. Bc1 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:48] } 12. b3 { [%clk 0:00:57] } 12... Nxe4 { [%clk 0:00:46] } 13. Bb2 { [%clk 0:00:54] } 13... Nxc3 { [%clk 0:00:45] } 14. Bxc3 { [%clk 0:00:54] } 14... Bg4 { [%clk 0:00:44] } 15. f3 { [%clk 0:00:48] } 15... Bh5 { [%clk 0:00:41] } 16. Qd5 { [%clk 0:00:47] } 16... Qe7 { [%clk 0:00:37] } 17. Qd3 { [%clk 0:00:40] } 17... Ne5 { [%clk 0:00:30] } 18. Bxe5 { [%clk 0:00:36] } 18... Qxe5 { [%clk 0:00:30] } 19. Kf2 { [%clk 0:00:34] } 19... c5 { [%clk 0:00:25] } 20. Rhe1 { [%clk 0:00:33] } 20... Qf6 { [%clk 0:00:20] } 21. Bf1 { [%clk 0:00:32] } 21... Bg6 { [%clk 0:00:13] } 22. Rxe8+ { [%clk 0:00:30] } 22... Rxe8 { [%clk 0:00:12] } 23. Re1 { [%clk 0:00:30] } 23... Bxd3 { [%clk 0:00:10] } 24. Rxe8+ { [%clk 0:00:29] } 24... Kh7 { [%clk 0:00:10] } 25. Bxd3+ { [%clk 0:00:28] } 25... g6 { [%clk 0:00:08] } 26. Re3 { [%clk 0:00:26] } 26... Qd4 { [%clk 0:00:08] } 27. Ke2 { [%clk 0:00:24] } 27... f5 { [%clk 0:00:07] } 28. Re7+ { [%clk 0:00:23] } 28... Kg8 { [%clk 0:00:06] } 29. Rxb7 { [%clk 0:00:23] } 29... c4 { [%clk 0:00:04] } 30. Rb8+ { [%clk 0:00:23] } 30... Kf7 { [%clk 0:00:03] } 31. bxc4 { [%clk 0:00:22] } 31... d5 { [%clk 0:00:03] } 32. Rb7+ { [%clk 0:00:22] } 32... Ke6 { [%clk 0:00:02] } 33. Rc7 { [%clk 0:00:21] } 33... dxc4 { [%clk 0:00:01] } 34. Rh7 { [%clk 0:00:21] } 34... Kf6 { [%clk 0:00:00] } 35. Bxc4 { [%clk 0:00:18] } 1-0
