[Event "Rated Bullet game"]
[Site "https://lichess.org/6Hm4pFAw"]
[Date "2019.11.30"]
[White "jishanshaikh4"]
[Black "Knight3435"]
[Result "1-0"]
[UTCDate "2019.11.30"]
[UTCTime "18:12:01"]
[WhiteElo "1755"]
[BlackElo "1841"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Time forfeit"]

