[Event "Rated Bullet game"]
[Site "https://lichess.org/CgHgHfCA"]
[Date "2019.05.15"]
[White "jishanshaikh4"]
[Black "stochastics"]
[Result "1-0"]
[UTCDate "2019.05.15"]
[UTCTime "15:28:23"]
[WhiteElo "1579"]
[BlackElo "1480"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:50] } 8. Bxf6 { [%clk 0:00:54] } 8... Qxf6 { [%clk 0:00:48] } 9. Qxd5 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:45] } 10. Bd3 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:41] } 11. Qe4 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:38] } 12. Qxh7# { [%clk 0:00:49] } 1-0
