[Event "Rated Blitz game"]
[Site "https://lichess.org/3hkH0xnm"]
[Date "2021.12.12"]
[White "jishanshaikh4"]
[Black "Hery_Benyamin"]
[Result "1-0"]
[UTCDate "2021.12.12"]
[UTCTime "09:37:09"]
[WhiteElo "2103"]
[BlackElo "2155"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:54] } 11. Qd2 { [%clk 0:02:48] } 11... Bb7 { [%clk 0:02:53] } 12. Ne2 { [%clk 0:02:47] } 12... Re8 { [%clk 0:02:51] } 13. Ng3 { [%clk 0:02:46] } 13... Rc8 { [%clk 0:02:46] } 14. Bh6 { [%clk 0:02:44] } 14... Bh8 { [%clk 0:02:43] } 15. Rac1 { [%clk 0:02:41] } 15... Qb6 { [%clk 0:02:35] } 16. Be2 { [%clk 0:02:37] } 16... Na5 { [%clk 0:02:26] } 17. b3 { [%clk 0:02:33] } 17... Nxe4 { [%clk 0:02:24] } 18. Nxe4 { [%clk 0:02:31] } 18... Bxe4 { [%clk 0:02:21] } 19. d5 { [%clk 0:02:29] } 19... Nb7 { [%clk 0:02:10] } 20. Qf4 { [%clk 0:02:27] } 20... Bf5 { [%clk 0:02:07] } 21. g4 { [%clk 0:02:21] } 21... Bd7 { [%clk 0:02:02] } 22. Ng5 { [%clk 0:02:17] } 22... Bf6 { [%clk 0:01:50] } 23. Ne4 { [%clk 0:02:13] } 23... Be5 { [%clk 0:01:49] } 24. Qf3 { [%clk 0:02:08] } 24... Nc5 { [%clk 0:01:42] } 25. Ng5 { [%clk 0:01:58] } 25... Bf6 { [%clk 0:01:35] } 26. h4 { [%clk 0:01:54] } 26... Qa5 { [%clk 0:01:18] } 27. h5 { [%clk 0:01:51] } 27... Qxa2 { [%clk 0:01:16] } 28. hxg6 { [%clk 0:01:50] } 28... hxg6 { [%clk 0:01:15] } 29. Nh3 { [%clk 0:01:44] } 29... Qxb3 { [%clk 0:01:08] } 30. Qg2 { [%clk 0:01:36] } 30... Qb2 { [%clk 0:00:57] } 31. Bf3 { [%clk 0:01:14] } 31... Nd3 { [%clk 0:00:51] } 32. Rxc8 { [%clk 0:01:06] } 32... Rxc8 { [%clk 0:00:47] } 33. Be3 { [%clk 0:01:05] } 33... Ne5 { [%clk 0:00:44] } 34. Be4 { [%clk 0:01:01] } 34... Qe2 { [%clk 0:00:37] } 35. Nf4 { [%clk 0:01:00] } 35... Qxg4 { [%clk 0:00:33] } 36. Qxg4 { [%clk 0:00:56] } 36... Nxg4 { [%clk 0:00:31] } 37. Bb6 { [%clk 0:00:55] } 37... Rc4 { [%clk 0:00:25] } 38. f3 { [%clk 0:00:53] } 38... Ne3 { [%clk 0:00:21] } 39. Re1 { [%clk 0:00:49] } 39... Nf5 { [%clk 0:00:19] } 40. Ne2 { [%clk 0:00:38] } 40... Nd4 { [%clk 0:00:12] } 41. Ng3 { [%clk 0:00:35] } 41... Ne6 { [%clk 0:00:08] } 42. dxe6 { [%clk 0:00:32] } 42... Bxe6 { [%clk 0:00:07] } 43. Kf2 { [%clk 0:00:29] } 43... Rc3 { [%clk 0:00:05] } 44. Nf1 { [%clk 0:00:26] } 44... d5 { [%clk 0:00:04] } 45. Bb1 { [%clk 0:00:24] } 45... Bh4+ { [%clk 0:00:02] } 46. Ng3 { [%clk 0:00:22] } 1-0
