[Event "Rated Bullet game"]
[Site "https://lichess.org/v1Dxvmnq"]
[Date "2020.09.14"]
[White "jishanshaikh4"]
[Black "unomasporfa"]
[Result "0-1"]
[UTCDate "2020.09.14"]
[UTCTime "04:58:51"]
[WhiteElo "1872"]
[BlackElo "1768"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qe5+ { [%clk 0:01:00] } 4. Nge2 { [%clk 0:00:57] } 4... Bg4 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:56] } 5... Bh5 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:58] } 7. Bf4 { [%clk 0:00:54] } 7... Qa5 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:52] } 8... e5 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:50] } 9... Bb4 { [%clk 0:00:54] } 10. O-O-O { [%clk 0:00:48] } 10... Bxc3 { [%clk 0:00:49] } 11. Nxc3 { [%clk 0:00:48] } 11... O-O-O { [%clk 0:00:46] } 12. g4 { [%clk 0:00:47] } 12... Bg6 { [%clk 0:00:45] } 13. Kb1 { [%clk 0:00:46] } 13... f5 { [%clk 0:00:44] } 14. gxf5 { [%clk 0:00:44] } 14... Bxf5 { [%clk 0:00:44] } 15. f4 { [%clk 0:00:41] } 15... e4 { [%clk 0:00:42] } 16. Nxe4 { [%clk 0:00:40] } 16... Qd5 { [%clk 0:00:39] } 17. Ng3 { [%clk 0:00:35] } 17... Bg6 { [%clk 0:00:35] } 18. Bg2 { [%clk 0:00:33] } 18... Qb5 { [%clk 0:00:33] } 19. Rhe1 { [%clk 0:00:27] } 19... Bf7 { [%clk 0:00:32] } 20. Ne4 { [%clk 0:00:24] } 20... Qa4 { [%clk 0:00:30] } 21. c4 { [%clk 0:00:22] } 21... Nb4 { [%clk 0:00:28] } 22. a3 { [%clk 0:00:19] } 22... Nxd3 { [%clk 0:00:26] } 23. Qc3 { [%clk 0:00:17] } 23... Nxe1 { [%clk 0:00:24] } 24. Rxe1 { [%clk 0:00:10] } 24... Rd1+ { [%clk 0:00:20] } 25. Bc1 { [%clk 0:00:08] } 25... Rxe1 { [%clk 0:00:19] } 26. Qxe1 { [%clk 0:00:02] } 26... Ne7 { [%clk 0:00:18] } 27. Qc3 { [%clk 0:00:01] } 27... Rd8 { [%clk 0:00:16] } 28. Qxg7 { [%clk 0:00:00] } 28... Bxc4 { [%clk 0:00:13] } 29. Bh3+ { [%clk 0:00:00] } 29... Nf5 { [%clk 0:00:11] } 0-1
