[Event "Rated Bullet game"]
[Site "https://lichess.org/1Fk8NMpc"]
[Date "2021.03.09"]
[White "chezztiger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "13:56:22"]
[WhiteElo "1960"]
[BlackElo "1950"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... dxc4 { [%clk 0:00:59] } 7. d5 { [%clk 0:00:57] } 7... Nb8 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:54] } 8... Bf5 { [%clk 0:00:55] } 9. Nh4 { [%clk 0:00:52] } 9... Bg6 { [%clk 0:00:54] } 10. Bb5+ { [%clk 0:00:50] } 10... Nbd7 { [%clk 0:00:53] } 11. f4 { [%clk 0:00:47] } 11... Be4 { [%clk 0:00:48] } 12. Nxe4 { [%clk 0:00:45] } 12... Nxe4 { [%clk 0:00:48] } 13. Qa4 { [%clk 0:00:43] } 13... g6 { [%clk 0:00:45] } 14. Qxe4 { [%clk 0:00:42] } 14... Bg7 { [%clk 0:00:44] } 15. Bxd7+ { [%clk 0:00:41] } 15... Qxd7 { [%clk 0:00:44] } 16. O-O { [%clk 0:00:38] } 16... Qg4 { [%clk 0:00:42] } 17. Nf3 { [%clk 0:00:35] } 17... O-O { [%clk 0:00:41] } 18. Rb1 { [%clk 0:00:34] } 18... e6 { [%clk 0:00:39] } 19. dxe6 { [%clk 0:00:32] } 19... fxe6 { [%clk 0:00:39] } 20. Bd2 { [%clk 0:00:29] } 20... e5 { [%clk 0:00:38] } 21. Nxe5 { [%clk 0:00:27] } 21... Qe6 { [%clk 0:00:34] } 22. Bc3 { [%clk 0:00:26] } 22... Qxa2 { [%clk 0:00:29] } 23. Qxb7 { [%clk 0:00:23] } 23... Rab8 { [%clk 0:00:26] } 24. Qd7 { [%clk 0:00:20] } 24... Rbd8 { [%clk 0:00:19] } 25. Qe7 { [%clk 0:00:17] } 25... Rde8 { [%clk 0:00:15] } 26. Qb7 { [%clk 0:00:14] } 26... Rb8 { [%clk 0:00:14] } 27. Qe4 { [%clk 0:00:11] } 27... Rbe8 { [%clk 0:00:14] } 28. Qc4+ { [%clk 0:00:09] } 28... Qxc4 { [%clk 0:00:13] } 29. Nxc4 { [%clk 0:00:09] } 29... Bxc3 { [%clk 0:00:13] } 30. bxc3 { [%clk 0:00:07] } 30... Rc8 { [%clk 0:00:13] } 31. Ne5 { [%clk 0:00:06] } 31... Rxc3 { [%clk 0:00:12] } 32. Rb7 { [%clk 0:00:06] } 32... Ra3 { [%clk 0:00:08] } 33. h3 { [%clk 0:00:05] } 33... a5 { [%clk 0:00:06] } 34. Rd1 { [%clk 0:00:05] } 34... a4 { [%clk 0:00:05] } 35. Rdd7 { [%clk 0:00:04] } 35... Ra1+ { [%clk 0:00:01] } 36. Kh2 { [%clk 0:00:03] } 36... Ra2 { [%clk 0:00:01] } 37. Rg7+ { [%clk 0:00:02] } 37... Kh8 { [%clk 0:00:00] } 38. Rxh7+ { [%clk 0:00:02] } 1-0
