[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rWRX4M1K"]
[Date "2019.02.18"]
[White "FFan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "12:55:02"]
[WhiteElo "1527"]
[BlackElo "1455"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... Qxd5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Qd8 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Ne2 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:01:00] } 7. Ng3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:59] } 8. Ne4 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:59] } 9. Nxd6+ { [%clk 0:00:55] } 9... Qxd6 { [%clk 0:00:58] } 10. Nd2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. Ne4 { [%clk 0:00:55] } 11... Rfd8 { [%clk 0:00:57] } 12. Nxd6 { [%clk 0:00:54] } 12... cxd6 { [%clk 0:00:57] } 13. Be2 { [%clk 0:00:53] } 13... Nh5 { [%clk 0:00:57] } 14. O-O { [%clk 0:00:53] } 14... Nf4 { [%clk 0:00:57] } 15. Bxf4 { [%clk 0:00:53] } 15... exf4 { [%clk 0:00:57] } 16. Re1 { [%clk 0:00:51] } 16... d5 { [%clk 0:00:57] } 17. Bf1 { [%clk 0:00:51] } 17... Nd4 { [%clk 0:00:57] } 18. c3 { [%clk 0:00:49] } 18... Bf5 { [%clk 0:00:57] } 19. cxd4 { [%clk 0:00:48] } 19... Bxd3 { [%clk 0:00:57] } 20. Qxd3 { [%clk 0:00:46] } 20... Rac8 { [%clk 0:00:56] } 21. Rac1 { [%clk 0:00:45] } 21... Rd7 { [%clk 0:00:56] } 22. Rxc8+ { [%clk 0:00:44] } 1-0
