[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/p9izqdbp"]
[Date "2022.02.08"]
[White "sergo786"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "10:17:51"]
[WhiteElo "1910"]
[BlackElo "2113"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... f5 { [%clk 0:00:59] } 5. exf5 { [%clk 0:00:57] } 5... Bxf5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:56] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:56] } 9. Ng5 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:53] } 10. Ne6 { [%clk 0:00:55] } 10... Qe8 { [%clk 0:00:53] } 11. Nxf8 { [%clk 0:00:54] } 11... Bxf8 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:53] } 12... Nbd7 { [%clk 0:00:52] } 13. Bg5 { [%clk 0:00:49] } 13... h6 { [%clk 0:00:52] } 14. Bxf6 { [%clk 0:00:47] } 14... Nxf6 { [%clk 0:00:52] } 15. Rae1 { [%clk 0:00:46] } 15... Qh5 { [%clk 0:00:51] } 16. f4 { [%clk 0:00:44] } 16... Ng4 { [%clk 0:00:50] } 17. h3 { [%clk 0:00:42] } 17... Nf6 { [%clk 0:00:49] } 18. fxe5 { [%clk 0:00:41] } 18... dxe5 { [%clk 0:00:49] } 19. d6 { [%clk 0:00:41] } 19... Rd8 { [%clk 0:00:47] } 20. Ne4 { [%clk 0:00:32] } 20... Nxe4 { [%clk 0:00:43] } 21. Qxe4 { [%clk 0:00:31] } 21... Rxd6 { [%clk 0:00:42] } 22. Qxe5 { [%clk 0:00:29] } 22... Qg6 { [%clk 0:00:38] } 23. Qxc5 { [%clk 0:00:25] } 23... Rd2 { [%clk 0:00:35] } 24. Qc4+ { [%clk 0:00:21] } 24... Kh7 { [%clk 0:00:35] } 25. Re2 { [%clk 0:00:20] } 25... Bc5+ { [%clk 0:00:31] } 26. Kh1 { [%clk 0:00:18] } 26... Rxe2 { [%clk 0:00:30] } 27. Qxe2 { [%clk 0:00:17] } 27... Bb6 { [%clk 0:00:30] } 28. c4 { [%clk 0:00:15] } 28... Qc6 { [%clk 0:00:29] } 29. b4 { [%clk 0:00:13] } 29... a5 { [%clk 0:00:28] } 30. c5 { [%clk 0:00:12] } 30... Bc7 { [%clk 0:00:27] } 31. a3 { [%clk 0:00:12] } 31... axb4 { [%clk 0:00:26] } 32. axb4 { [%clk 0:00:12] } 32... Qg6 { [%clk 0:00:23] } 33. Qf3 { [%clk 0:00:10] } 33... Kg8 { [%clk 0:00:20] } 34. Qxb7 { [%clk 0:00:08] } 34... Qg3 { [%clk 0:00:18] } 35. Qd5+ { [%clk 0:00:08] } 35... Kh7 { [%clk 0:00:17] } 36. Qe4+ { [%clk 0:00:07] } 36... Kg8 { [%clk 0:00:17] } 37. Qe6+ { [%clk 0:00:05] } 37... Kh7 { [%clk 0:00:16] } 38. Qe4+ { [%clk 0:00:05] } 38... Kg8 { [%clk 0:00:15] } 39. Kg1 { [%clk 0:00:05] } 39... Qh2+ { [%clk 0:00:14] } 40. Kf2 { [%clk 0:00:04] } 40... Qg3+ { [%clk 0:00:13] } 41. Ke2 { [%clk 0:00:04] } 41... Qb3 { [%clk 0:00:11] } 42. Qd5+ { [%clk 0:00:03] } 42... Qxd5 { [%clk 0:00:10] } 0-1
