[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0s4VNwjT"]
[Date "2021.02.11"]
[White "ERFAN_FRo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.11"]
[UTCTime "14:19:23"]
[WhiteElo "2030"]
[BlackElo "1869"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Noteboom Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. e5 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:27] } 8... Nd5 { [%clk 0:00:29] } 9. Bg3 { [%clk 0:00:26] } 9... Qa5 { [%clk 0:00:29] } 10. Rc1 { [%clk 0:00:24] } 10... Nxc3 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:23] } 11... b5 { [%clk 0:00:21] } 12. Qxc3 { [%clk 0:00:22] } 12... Qd8 { [%clk 0:00:21] } 13. a4 { [%clk 0:00:20] } 13... O-O { [%clk 0:00:21] } 14. axb5 { [%clk 0:00:20] } 14... cxb5 { [%clk 0:00:21] } 15. Rb1 { [%clk 0:00:19] } 15... a6 { [%clk 0:00:20] } 16. Be2 { [%clk 0:00:18] } 16... Ra7 { [%clk 0:00:20] } 17. O-O { [%clk 0:00:17] } 17... Rc7 { [%clk 0:00:19] } 18. Rfc1 { [%clk 0:00:17] } 18... Bb7 { [%clk 0:00:18] } 19. Qa5 { [%clk 0:00:16] } 19... Bxf3 { [%clk 0:00:17] } 20. Bxf3 { [%clk 0:00:15] } 20... Qd7 { [%clk 0:00:17] } 21. Be2 { [%clk 0:00:14] } 21... Nc6 { [%clk 0:00:17] } 22. Qe1 { [%clk 0:00:12] } 22... Qe7 { [%clk 0:00:16] } 23. Rd1 { [%clk 0:00:12] } 23... Rd8 { [%clk 0:00:16] } 24. Bf3 { [%clk 0:00:11] } 24... Nb8 { [%clk 0:00:14] } 25. d5 { [%clk 0:00:09] } 25... exd5 { [%clk 0:00:13] } 26. Rxd5 { [%clk 0:00:09] } 26... Rcd7 { [%clk 0:00:12] } 27. Rxd7 { [%clk 0:00:08] } 27... Rxd7 { [%clk 0:00:12] } 28. Rd1 { [%clk 0:00:08] } 28... Rxd1 { [%clk 0:00:11] } 29. Qxd1 { [%clk 0:00:08] } 29... Nd7 { [%clk 0:00:11] } 30. Qd6 { [%clk 0:00:08] } 30... Qe8 { [%clk 0:00:10] } 31. Bc6 { [%clk 0:00:06] } 31... Qd8 { [%clk 0:00:07] } 32. Qxd7 { [%clk 0:00:05] } 32... Qxd7 { [%clk 0:00:06] } 33. Bxd7 { [%clk 0:00:05] } 33... Kf8 { [%clk 0:00:06] } 34. e6 { [%clk 0:00:05] } 34... a5 { [%clk 0:00:06] } 35. Bd6+ { [%clk 0:00:03] } 35... Kg8 { [%clk 0:00:04] } 36. e7 { [%clk 0:00:03] } 36... g6 { [%clk 0:00:03] } 37. e8=Q+ { [%clk 0:00:03] } 37... Kg7 { [%clk 0:00:03] } 38. Qc8 { [%clk 0:00:03] } 38... Kf6 { [%clk 0:00:03] } 39. Qc5 { [%clk 0:00:02] } 39... a4 { [%clk 0:00:03] } 40. Qxb5 { [%clk 0:00:01] } 40... a3 { [%clk 0:00:03] } 41. Qxc4 { [%clk 0:00:01] } 41... Kg7 { [%clk 0:00:03] } 42. Qa2 { [%clk 0:00:01] } 42... Kh6 { [%clk 0:00:03] } 43. Qe2 { [%clk 0:00:00] } 43... Kg7 { [%clk 0:00:03] } 44. Qe3 { [%clk 0:00:00] } 44... h5 { [%clk 0:00:03] } 45. Qg3 { [%clk 0:00:00] } 45... Kh6 { [%clk 0:00:03] } 0-1
