[Event "Rated Bullet game"]
[Site "https://lichess.org/WvfvkJtb"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "osmangokcepinar"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "13:30:46"]
[WhiteElo "1858"]
[BlackElo "1797"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Kg3 { [%clk 0:01:00] } 3... Qc7+ { [%clk 0:00:58] } 4. Kf2 { [%clk 0:01:00] } 4... c4 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:59] } 5... Bc5+ { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... Qb6 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:54] } 9. Bxc4 { [%clk 0:00:54] } 9... e5 { [%clk 0:00:53] } 10. Ne2 { [%clk 0:00:52] } 10... exd4 { [%clk 0:00:52] } 11. cxd4 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:51] } 12. Nbc3 { [%clk 0:00:51] } 12... d5 { [%clk 0:00:51] } 13. Bd3 { [%clk 0:00:50] } 13... Nb4 { [%clk 0:00:49] } 14. Bb1 { [%clk 0:00:47] } 14... Ng4+ { [%clk 0:00:45] } 15. fxg4 { [%clk 0:00:45] } 15... Bxg4 { [%clk 0:00:45] } 16. a3 { [%clk 0:00:44] } 16... Qf6+ { [%clk 0:00:44] } 17. Kg2 { [%clk 0:00:42] } 17... Qf3+ { [%clk 0:00:43] } 18. Kg1 { [%clk 0:00:40] } 18... Bh3 { [%clk 0:00:37] } 19. Nf4 { [%clk 0:00:34] } 19... g5 { [%clk 0:00:35] } 20. Qxf3 { [%clk 0:00:33] } 20... gxf4 { [%clk 0:00:33] } 21. exf4 { [%clk 0:00:33] } 21... O-O-O { [%clk 0:00:31] } 22. axb4 { [%clk 0:00:32] } 22... Bxb4 { [%clk 0:00:29] } 23. g4 { [%clk 0:00:31] } 23... Bxg4 { [%clk 0:00:26] } 24. Qxg4+ { [%clk 0:00:30] } 24... Rd7 { [%clk 0:00:24] } 25. Nxd5 { [%clk 0:00:28] } 25... Kb8 { [%clk 0:00:23] } 26. Nxb4 { [%clk 0:00:27] } 26... Rxd4 { [%clk 0:00:22] } 27. Kg2 { [%clk 0:00:21] } 27... Rdd8 { [%clk 0:00:20] } 28. Bf5 { [%clk 0:00:17] } 28... Rhg8 { [%clk 0:00:19] } 29. Be3 { [%clk 0:00:15] } 29... Rxg4+ { [%clk 0:00:18] } 30. Bxg4 { [%clk 0:00:15] } 30... a6 { [%clk 0:00:16] } 31. Kf3 { [%clk 0:00:15] } 31... Rf8 { [%clk 0:00:14] } 32. Bb6 { [%clk 0:00:14] } 32... f5 { [%clk 0:00:11] } 33. Rac1 { [%clk 0:00:13] } 33... a5 { [%clk 0:00:09] } 34. Kg3 { [%clk 0:00:13] } 34... axb4 { [%clk 0:00:07] } 35. Rhd1 { [%clk 0:00:11] } 35... fxg4 { [%clk 0:00:05] } 36. Rd7 { [%clk 0:00:11] } 36... h5 { [%clk 0:00:03] } 37. Rcd1 { [%clk 0:00:10] } 37... h4+ { [%clk 0:00:03] } 38. Kxh4 { [%clk 0:00:10] } 38... Rh8+ { [%clk 0:00:02] } 39. Kg3 { [%clk 0:00:10] } 1-0
