[Event "Rated Blitz game"]
[Site "https://lichess.org/mQYAIty8"]
[Date "2021.02.02"]
[White "dubov1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "06:44:28"]
[WhiteElo "1881"]
[BlackElo "1893"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:55] } 5. d5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:55] } 6. exd5 { [%clk 0:02:55] } 6... Nce7 { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:52] } 7... f6 { [%clk 0:02:51] } 8. Bf4 { [%clk 0:02:47] } 8... Qa5+ { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:45] } 9... g5 { [%clk 0:02:45] } 10. Qh5+ { [%clk 0:02:40] } 10... Kd8 { [%clk 0:02:43] } 11. Nf3 { [%clk 0:02:34] } 11... Nxd5 { [%clk 0:02:34] } 12. Qf7 { [%clk 0:02:33] } 12... Nxf4 { [%clk 0:02:28] } 13. Qxf8+ { [%clk 0:02:32] } 13... Kc7 { [%clk 0:02:27] } 14. Bc4 { [%clk 0:02:19] } 14... d5 { [%clk 0:02:16] } 15. Bb3 { [%clk 0:02:10] } 15... d4 { [%clk 0:02:13] } 16. O-O { [%clk 0:02:00] } 16... dxc3 { [%clk 0:02:12] } 17. bxc3 { [%clk 0:01:59] } 17... Bf5 { [%clk 0:02:07] } 18. Qxa8 { [%clk 0:01:54] } 18... h5 { [%clk 0:02:00] } 19. Rad1 { [%clk 0:01:49] } 19... g4 { [%clk 0:01:58] } 20. Qd8+ { [%clk 0:01:47] } 20... Kc6 { [%clk 0:01:56] } 21. Qxa5 { [%clk 0:01:46] } 21... b6 { [%clk 0:01:51] } 22. Qxf5 { [%clk 0:01:44] } 1-0
