[Event "Rated Blitz game"]
[Site "https://lichess.org/oratYEEf"]
[Date "2019.04.22"]
[White "jishanshaikh4"]
[Black "Ninouchy34"]
[Result "1-0"]
[UTCDate "2019.04.22"]
[UTCTime "10:16:30"]
[WhiteElo "1396"]
[BlackElo "1402"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. Nce2 { [%clk 0:02:59] } 5... Bd7 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:58] } 6... Ne4 { [%clk 0:02:50] } 7. f3 { [%clk 0:02:56] } 7... Bb4+ { [%clk 0:02:49] } 8. c3 { [%clk 0:02:53] } 8... Nxc3 { [%clk 0:02:44] } 9. Nxc3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:42] } 10. Ne2 { [%clk 0:02:49] } 10... Qg5 { [%clk 0:02:39] } 11. g4 { [%clk 0:02:48] } 11... e5 { [%clk 0:02:36] } 12. Qc1 { [%clk 0:02:45] } 12... exd4 { [%clk 0:02:31] } 13. exd4 { [%clk 0:02:45] } 13... Nxd4 { [%clk 0:02:30] } 14. Nxd4 { [%clk 0:02:41] } 14... Bxc3+ { [%clk 0:02:27] } 15. Bxc3 { [%clk 0:02:38] } 15... Qh4+ { [%clk 0:02:22] } 16. Ke2 { [%clk 0:02:35] } 16... Rfe8+ { [%clk 0:02:18] } 17. Kd3 { [%clk 0:02:32] } 17... c5 { [%clk 0:02:15] } 18. Ne2 { [%clk 0:02:28] } 18... Bb5+ { [%clk 0:02:13] } 19. Kc2 { [%clk 0:02:25] } 19... Bxe2 { [%clk 0:02:06] } 20. Bxe2 { [%clk 0:02:25] } 20... Rxe2+ { [%clk 0:02:05] } 21. Bd2 { [%clk 0:02:25] } 21... d4 { [%clk 0:02:00] } 22. Re1 { [%clk 0:02:23] } 22... Rxh2 { [%clk 0:01:53] } 23. Qb2 { [%clk 0:02:19] } 23... Qxe1 { [%clk 0:01:47] } 24. Rxe1 { [%clk 0:02:14] } 1-0
