[Event "Rated Blitz game"]
[Site "https://lichess.org/BBQ497KY"]
[Date "2021.12.06"]
[White "ThunderFrost"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "10:10:02"]
[WhiteElo "2008"]
[BlackElo "2062"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:55] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:57] } 6. Bb5 { [%clk 0:02:54] } 6... a6 { [%clk 0:02:56] } 7. Re1+ { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:54] } 8. Bxc6+ { [%clk 0:02:51] } 8... bxc6 { [%clk 0:02:54] } 9. Ne5 { [%clk 0:02:51] } 9... Qc7 { [%clk 0:02:52] } 10. d4 { [%clk 0:02:49] } 10... cxd4 { [%clk 0:02:51] } 11. Qxd4 { [%clk 0:02:49] } 11... Nf6 { [%clk 0:02:50] } 12. Bg5 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:49] } 13. Qa4 { [%clk 0:02:42] } 13... c5 { [%clk 0:02:48] } 14. Bf4 { [%clk 0:02:39] } 14... Qd8 { [%clk 0:02:43] } 15. Nc3 { [%clk 0:02:33] } 15... Bd6 { [%clk 0:02:38] } 16. Nc6 { [%clk 0:02:29] } 16... Qc7 { [%clk 0:02:37] } 17. Bxd6 { [%clk 0:02:24] } 17... Qxd6 { [%clk 0:02:37] } 18. Rad1 { [%clk 0:02:18] } 18... d4 { [%clk 0:02:36] } 19. Ne2 { [%clk 0:01:56] } 19... Bb7 { [%clk 0:02:35] } 20. Na5 { [%clk 0:01:51] } 20... Bd5 { [%clk 0:02:31] } 21. c4 { [%clk 0:01:45] } 21... Be4 { [%clk 0:02:27] } 22. Ng3 { [%clk 0:01:41] } 22... Bg6 { [%clk 0:02:26] } 23. Qc6 { [%clk 0:01:34] } 23... Qf4 { [%clk 0:02:23] } 24. Qxc5 { [%clk 0:01:25] } 24... Rad8 { [%clk 0:02:22] } 25. Nc6 { [%clk 0:01:21] } 25... Ng4 { [%clk 0:02:21] } 26. f3 { [%clk 0:01:12] } 26... Ne3 { [%clk 0:02:12] } 27. Rxd4 { [%clk 0:01:05] } 27... Rxd4 { [%clk 0:02:09] } 28. Qxd4 { [%clk 0:01:02] } 28... Qxd4 { [%clk 0:02:04] } 29. Nxd4 { [%clk 0:01:02] } 29... Nxc4 { [%clk 0:02:01] } 30. b3 { [%clk 0:01:01] } 30... Nd6 { [%clk 0:01:57] } 31. Nc6 { [%clk 0:00:59] } 31... h6 { [%clk 0:01:53] } 32. Ne7+ { [%clk 0:00:58] } 32... Kh7 { [%clk 0:01:52] } 33. Nxg6 { [%clk 0:00:57] } 33... Kxg6 { [%clk 0:01:51] } 34. Ne4 { [%clk 0:00:56] } 34... Nb5 { [%clk 0:01:49] } 35. Nc5 { [%clk 0:00:54] } 35... a5 { [%clk 0:01:48] } 36. g4 { [%clk 0:00:50] } 36... Nc3 { [%clk 0:01:45] } 37. a4 { [%clk 0:00:47] } 37... Rc8 { [%clk 0:01:43] } 38. Nd7 { [%clk 0:00:45] } 38... Rc7 { [%clk 0:01:40] } 39. Ne5+ { [%clk 0:00:45] } 39... Kg5 { [%clk 0:01:38] } 40. Kf2 { [%clk 0:00:39] } 40... f6 { [%clk 0:01:32] } 41. Nc4 { [%clk 0:00:36] } 41... Rb7 { [%clk 0:01:30] } 42. Nxa5 { [%clk 0:00:35] } 42... Rd7 { [%clk 0:01:23] } 43. Kg3 { [%clk 0:00:31] } 43... Rd2 { [%clk 0:01:21] } 44. f4+ { [%clk 0:00:30] } 44... Kg6 { [%clk 0:01:21] } 45. f5+ { [%clk 0:00:28] } 45... Kf7 { [%clk 0:01:20] } 46. Nc6 { [%clk 0:00:26] } 46... Ne2+ { [%clk 0:01:16] } 47. Kf3 { [%clk 0:00:22] } 47... Nc3 { [%clk 0:01:09] } 48. Re3 { [%clk 0:00:19] } 48... Nd5 { [%clk 0:01:07] } 49. Re6 { [%clk 0:00:16] } 49... Rd3+ { [%clk 0:01:05] } 50. Ke4 { [%clk 0:00:14] } 50... Rd1 { [%clk 0:00:59] } 51. b4 { [%clk 0:00:12] } 51... Re1+ { [%clk 0:00:55] } 52. Kxd5 { [%clk 0:00:10] } 52... Rd1+ { [%clk 0:00:53] } 53. Kc5 { [%clk 0:00:10] } 53... Rc1+ { [%clk 0:00:52] } 54. Kb6 { [%clk 0:00:09] } 54... Rc2 { [%clk 0:00:52] } 55. b5 { [%clk 0:00:09] } 55... Rxh2 { [%clk 0:00:50] } 56. a5 { [%clk 0:00:08] } 56... Rb2 { [%clk 0:00:48] } 57. a6 { [%clk 0:00:07] } 57... h5 { [%clk 0:00:47] } 58. a7 { [%clk 0:00:06] } 58... hxg4 { [%clk 0:00:46] } 59. a8=Q { [%clk 0:00:04] } 59... Ra2 { [%clk 0:00:37] } 60. Qe8# { [%clk 0:00:01] } 1-0
