[Event "Rated Blitz game"]
[Site "https://lichess.org/YxtVSfJ2"]
[Date "2021.06.16"]
[White "jishanshaikh4"]
[Black "safwanshawi"]
[Result "1-0"]
[UTCDate "2021.06.16"]
[UTCTime "09:30:40"]
[WhiteElo "2068"]
[BlackElo "2026"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Qc7 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nd2 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:56] } 6. fxe5 { [%clk 0:02:53] } 6... dxe5 { [%clk 0:02:56] } 7. Ngf3 { [%clk 0:02:52] } 7... Bg4 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:51] } 10. Qb3 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:50] } 11. h3 { [%clk 0:02:42] } 11... Bh5 { [%clk 0:02:48] } 12. Nc4 { [%clk 0:02:37] } 12... Bxf3 { [%clk 0:02:34] } 13. Bxf3 { [%clk 0:02:35] } 13... b5 { [%clk 0:02:31] } 14. Ne3 { [%clk 0:02:33] } 14... Rad8 { [%clk 0:02:29] } 15. Ng4 { [%clk 0:02:31] } 15... Nxg4 { [%clk 0:02:24] } 16. Bxg4 { [%clk 0:02:31] } 16... Nf6 { [%clk 0:02:12] } 17. dxe5 { [%clk 0:00:40] } 17... Qxe5 { [%clk 0:02:09] } 18. Bf4 { [%clk 0:00:38] } 18... Qxe4 { [%clk 0:02:08] } 19. Rae1 { [%clk 0:00:36] } 19... Qd3 { [%clk 0:02:03] } 20. Re3 { [%clk 0:00:35] } 20... Qc4 { [%clk 0:01:59] } 21. Qxc4 { [%clk 0:00:33] } 21... bxc4 { [%clk 0:01:58] } 22. Rxe7 { [%clk 0:00:33] } 22... Nxg4 { [%clk 0:01:56] } 23. hxg4 { [%clk 0:00:31] } 23... Rb8 { [%clk 0:01:52] } 24. Rf2 { [%clk 0:00:29] } 24... Ra8 { [%clk 0:01:50] } 25. Rc7 { [%clk 0:00:28] } 25... Rfc8 { [%clk 0:01:47] } 26. b3 { [%clk 0:00:27] } 26... Rxc7 { [%clk 0:01:45] } 27. Bxc7 { [%clk 0:00:27] } 27... cxb3 { [%clk 0:01:43] } 28. axb3 { [%clk 0:00:27] } 28... a5 { [%clk 0:01:40] } 29. b4 { [%clk 0:00:27] } 29... axb4 { [%clk 0:01:39] } 30. cxb4 { [%clk 0:00:27] } 30... g6 { [%clk 0:01:36] } 31. Bd6 { [%clk 0:00:26] } 31... Kg7 { [%clk 0:01:34] } 32. Kh2 { [%clk 0:00:25] } 32... Rc8 { [%clk 0:01:31] } 33. Rf3 { [%clk 0:00:25] } 33... Rd8 { [%clk 0:01:26] } 34. Bc5 { [%clk 0:00:25] } 34... Rd2 { [%clk 0:01:23] } 35. Kg3 { [%clk 0:00:25] } 35... Rb2 { [%clk 0:01:17] } 36. Kh4 { [%clk 0:00:24] } 36... Rxg2 { [%clk 0:01:13] } 37. g5 { [%clk 0:00:22] } 37... Rh2+ { [%clk 0:01:07] } 38. Kg3 { [%clk 0:00:21] } 38... Rh5 { [%clk 0:01:06] } 39. Bd4+ { [%clk 0:00:20] } 39... Kg8 { [%clk 0:01:05] } 40. Kg4 { [%clk 0:00:20] } 40... Rh1 { [%clk 0:01:03] } 41. Rg3 { [%clk 0:00:17] } 41... Rd1 { [%clk 0:01:01] } 42. Bf6 { [%clk 0:00:16] } 42... Rb1 { [%clk 0:00:52] } 43. Be7 { [%clk 0:00:14] } 43... Kg7 { [%clk 0:00:50] } 44. Re3 { [%clk 0:00:13] } 44... Rg1+ { [%clk 0:00:47] } 45. Kh4 { [%clk 0:00:12] } 45... Rh1+ { [%clk 0:00:47] } 46. Kg3 { [%clk 0:00:12] } 46... Rg1+ { [%clk 0:00:46] } 47. Kh2 { [%clk 0:00:11] } 47... Rd1 { [%clk 0:00:43] } 48. Bf6+ { [%clk 0:00:10] } 48... Kf8 { [%clk 0:00:41] } 49. Be7+ { [%clk 0:00:08] } 49... Kg7 { [%clk 0:00:39] } 50. Bc5 { [%clk 0:00:08] } 50... h5 { [%clk 0:00:36] } 51. Kg2 { [%clk 0:00:08] } 51... Rd2+ { [%clk 0:00:35] } 52. Kf3 { [%clk 0:00:07] } 52... Rd8 { [%clk 0:00:31] } 53. Re4 { [%clk 0:00:07] } 53... Kh7 { [%clk 0:00:30] } 54. Bd4 { [%clk 0:00:07] } 54... Rg8 { [%clk 0:00:26] } 55. Bc5 { [%clk 0:00:07] } 55... Rd8 { [%clk 0:00:22] } 56. Re7 { [%clk 0:00:07] } 56... Kg8 { [%clk 0:00:20] } 57. Ke4 { [%clk 0:00:07] } 57... Rd3 { [%clk 0:00:19] } 58. Rc7 { [%clk 0:00:06] } 58... Rd1 { [%clk 0:00:14] } 59. Rc8+ { [%clk 0:00:05] } 59... Kh7 { [%clk 0:00:11] } 60. Bd4 { [%clk 0:00:05] } 60... Rf1 { [%clk 0:00:09] } 61. Rh8# { [%clk 0:00:04] } 1-0
