[Event "Rated Blitz game"]
[Site "https://lichess.org/EHM0Krl8"]
[Date "2021.01.25"]
[White "karwell"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "10:29:00"]
[WhiteElo "1960"]
[BlackElo "1920"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:58] } 4... b6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Bb7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:57] } 7. c3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:56] } 8. d4 { [%clk 0:02:55] } 8... g6 { [%clk 0:02:55] } 9. Ne5 { [%clk 0:02:53] } 9... Bg7 { [%clk 0:02:53] } 10. Nxc6 { [%clk 0:02:51] } 10... Bxc6 { [%clk 0:02:53] } 11. dxc5 { [%clk 0:02:50] } 11... bxc5 { [%clk 0:02:53] } 12. Nd2 { [%clk 0:02:49] } 12... O-O { [%clk 0:02:52] } 13. Qc2 { [%clk 0:02:49] } 13... Qc7 { [%clk 0:02:49] } 14. Rad1 { [%clk 0:02:48] } 14... Rad8 { [%clk 0:02:47] } 15. e3 { [%clk 0:02:45] } 15... Nd7 { [%clk 0:02:44] } 16. c4 { [%clk 0:02:43] } 16... dxc4 { [%clk 0:02:41] } 17. Bxg7 { [%clk 0:02:41] } 17... Kxg7 { [%clk 0:02:39] } 18. Nxc4 { [%clk 0:02:40] } 18... Bxg2 { [%clk 0:02:38] } 19. Kxg2 { [%clk 0:02:39] } 19... Qc6+ { [%clk 0:02:34] } 20. Kg1 { [%clk 0:02:38] } 20... Qf3 { [%clk 0:02:32] } 21. Nd6 { [%clk 0:02:28] } 21... Nf6 { [%clk 0:02:30] } 22. Nc4 { [%clk 0:02:14] } 22... Ng4 { [%clk 0:02:28] } 23. h3 { [%clk 0:02:09] } 23... Rxd1 { [%clk 0:02:26] } 24. Rxd1 { [%clk 0:02:07] } 24... Nf6 { [%clk 0:02:20] } 25. Ne5 { [%clk 0:02:00] } 25... Qb7 { [%clk 0:02:07] } 26. Ng4 { [%clk 0:01:55] } 26... Nd5 { [%clk 0:02:01] } 27. Qxc5 { [%clk 0:01:48] } 27... Rc8 { [%clk 0:01:59] } 28. Qd4+ { [%clk 0:01:47] } 28... Kf8 { [%clk 0:01:56] } 29. Qh8+ { [%clk 0:01:41] } 29... Ke7 { [%clk 0:01:55] } 30. Qxh7 { [%clk 0:01:39] } 30... Rc2 { [%clk 0:01:47] } 31. Rf1 { [%clk 0:01:38] } 31... Qa6 { [%clk 0:01:27] } 32. Ne5 { [%clk 0:01:33] } 32... Qxa2 { [%clk 0:01:13] } 33. Qxf7+ { [%clk 0:01:31] } 33... Kd6 { [%clk 0:01:11] } 34. Nc4+ { [%clk 0:01:28] } 34... Kc6 { [%clk 0:01:03] } 35. Qxe6+ { [%clk 0:01:27] } 35... Kc5 { [%clk 0:01:01] } 36. Qd6+ { [%clk 0:01:23] } 36... Kb5 { [%clk 0:01:00] } 37. Qxd5+ { [%clk 0:01:22] } 37... Ka6 { [%clk 0:00:58] } 38. Qc6# { [%clk 0:01:19] } 1-0
