[Event "Rated UltraBullet game"]
[Site "https://lichess.org/BufOcYeb"]
[Date "2018.11.20"]
[White "jishanshaikh4"]
[Black "adham2005"]
[Result "1-0"]
[UTCDate "2018.11.20"]
[UTCTime "22:14:08"]
[WhiteElo "1259"]
[BlackElo "1527"]
[WhiteRatingDiff "+25"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... e5 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... e4 { [%clk 0:00:14] } 6. Nh4 { [%clk 0:00:13] } 6... Be7 { [%clk 0:00:13] } 7. f3 { [%clk 0:00:13] } 7... Bxh4 { [%clk 0:00:11] } 8. gxh4 { [%clk 0:00:13] } 8... Qxh4 { [%clk 0:00:11] } 9. Rf1 { [%clk 0:00:12] } 9... exf3 { [%clk 0:00:10] } 10. exf3 { [%clk 0:00:12] } 10... Bh3 { [%clk 0:00:09] } 11. Qe2+ { [%clk 0:00:11] } 11... Kd7 { [%clk 0:00:08] } 12. Bxh3+ { [%clk 0:00:11] } 12... Qxh3 { [%clk 0:00:07] } 13. Kh1 { [%clk 0:00:10] } 13... Nf6 { [%clk 0:00:05] } 14. Rg1 { [%clk 0:00:10] } 14... Nd4 { [%clk 0:00:04] } 15. Rg3 { [%clk 0:00:09] } 15... Nxe2 { [%clk 0:00:03] } 16. Rxh3 { [%clk 0:00:09] } 16... Nxc1 { [%clk 0:00:03] } 17. Rg3 { [%clk 0:00:08] } 17... Ne2 { [%clk 0:00:02] } 18. Rxg7 { [%clk 0:00:07] } 18... Nf4 { [%clk 0:00:01] } 19. Rxf7+ { [%clk 0:00:07] } 19... Ke6 { [%clk 0:00:00] } 20. Rxf6+ { [%clk 0:00:06] } 1-0
