[Event "Rated Blitz game"]
[Site "https://lichess.org/pwHALbd7"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "mhiarose"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "07:54:58"]
[WhiteElo "1927"]
[BlackElo "1925"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:59] } 5. Nb5 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:59] } 6. Nd6+ { [%clk 0:02:55] } 6... Bxd6 { [%clk 0:02:58] } 7. Qxd6 { [%clk 0:02:55] } 7... Nge7 { [%clk 0:02:57] } 8. Bc4 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:56] } 9. O-O { [%clk 0:02:52] } 9... b5 { [%clk 0:02:55] } 10. Bd3 { [%clk 0:02:48] } 10... Bb7 { [%clk 0:02:55] } 11. f4 { [%clk 0:02:47] } 11... Qb8 { [%clk 0:02:23] } 12. Qxd7 { [%clk 0:02:39] } 12... Rd8 { [%clk 0:02:22] } 13. Qh3 { [%clk 0:02:36] } 13... Ng6 { [%clk 0:02:09] } 14. f5 { [%clk 0:02:34] } 14... Nf4 { [%clk 0:02:03] } 15. Qf3 { [%clk 0:02:31] } 15... Nd4 { [%clk 0:02:00] } 16. Qe3 { [%clk 0:02:27] } 16... Qa7 { [%clk 0:01:45] } 17. Nc3 { [%clk 0:02:24] } 17... Rac8 { [%clk 0:01:23] } 18. Ne2 { [%clk 0:02:06] } 18... Nfxe2+ { [%clk 0:01:18] } 19. Bxe2 { [%clk 0:02:06] } 19... Nxc2 { [%clk 0:01:15] } 20. Qxa7 { [%clk 0:02:04] } 1-0
