[Event "Casual Bullet game"]
[Site "https://lichess.org/Ib1dymGo"]
[Date "2022.02.26"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "14:41:17"]
[WhiteElo "1869"]
[BlackElo "2147"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:56] } 10... Nxc3 { [%clk 0:00:54] } 11. bxc3 { [%clk 0:00:56] } 11... Nd7 { [%clk 0:00:53] } 12. Nxd7 { [%clk 0:00:54] } 12... Qxd7 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:53] } 13... Rac8 { [%clk 0:00:52] } 14. Qb3 { [%clk 0:00:52] } 14... Bb8 { [%clk 0:00:51] } 15. Bb5 { [%clk 0:00:49] } 15... Qd6 { [%clk 0:00:50] } 16. Be2 { [%clk 0:00:46] } 16... Qxh2# { [%clk 0:00:49] } 0-1
