[Event "Bullet Shield Arena"]
[Site "https://lichess.org/pjP76QlK"]
[Date "2019.08.05"]
[White "Dnzq1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:05:43"]
[WhiteElo "1593"]
[BlackElo "1655"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:57] } 9. O-O-O { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:55] } 11. Ng5 { [%clk 0:00:57] } 11... g6 { [%clk 0:00:52] } 12. f4 { [%clk 0:00:55] } 12... e4 { [%clk 0:00:52] } 13. Bxe4 { [%clk 0:00:53] } 13... dxe4 { [%clk 0:00:52] } 14. g4 { [%clk 0:00:52] } 14... Re8 { [%clk 0:00:49] } 15. Ngxe4 { [%clk 0:00:49] } 15... Nxe4 { [%clk 0:00:48] } 16. Nxe4 { [%clk 0:00:48] } 16... Rxe4 { [%clk 0:00:48] } 17. h5 { [%clk 0:00:48] } 17... Qf6 { [%clk 0:00:44] } 18. h6 { [%clk 0:00:44] } 18... Nb4 { [%clk 0:00:40] } 19. Bc3 { [%clk 0:00:42] } 19... Qc6 { [%clk 0:00:33] } 20. Kb1 { [%clk 0:00:38] } 20... Nd5 { [%clk 0:00:29] } 21. Qc4 { [%clk 0:00:36] } 21... Nxc3+ { [%clk 0:00:28] } 22. Qxc3 { [%clk 0:00:34] } 22... Qb5 { [%clk 0:00:23] } 23. Qg7# { [%clk 0:00:32] } 1-0
