[Event "Bullet Shield Arena"]
[Site "https://lichess.org/zGL1q2Sr"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "borotabranko"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "17:42:00"]
[WhiteElo "1346"]
[BlackElo "1725"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Bg4 { [%clk 0:01:00] } 5. Re1 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:01:00] } 6. Bxf3 { [%clk 0:00:58] } 6... e5 { [%clk 0:01:00] } 7. Bg2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:01:00] } 8. f4 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:01:00] } 9. fxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:59] } 10. e4 { [%clk 0:00:55] } 10... Qc7 { [%clk 0:00:59] } 11. d4 { [%clk 0:00:52] } 11... O-O-O { [%clk 0:00:59] } 12. dxe5 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:58] } 13. Bf4 { [%clk 0:00:50] } 13... Rxd1 { [%clk 0:00:57] } 14. Rxd1 { [%clk 0:00:46] } 14... Rd8 { [%clk 0:00:54] } 15. Rxd8+ { [%clk 0:00:43] } 15... Bxd8 { [%clk 0:00:54] } 16. Bxe5 { [%clk 0:00:43] } 16... Qxe5 { [%clk 0:00:54] } 17. Nc3 { [%clk 0:00:43] } 17... Ba5 { [%clk 0:00:48] } 18. Rd1 { [%clk 0:00:43] } 18... Bxc3 { [%clk 0:00:47] } 19. bxc3 { [%clk 0:00:42] } 19... Qxc3 { [%clk 0:00:46] } 20. Rd8+ { [%clk 0:00:42] } 20... Kxd8 { [%clk 0:00:45] } 0-1
