[Event "Rated Blitz game"]
[Site "https://lichess.org/cbuN1cLG"]
[Date "2021.07.06"]
[White "jishanshaikh4"]
[Black "Sagar_Udasi"]
[Result "1-0"]
[UTCDate "2021.07.06"]
[UTCTime "10:13:03"]
[WhiteElo "2028"]
[BlackElo "1997"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:55] } 5. f4 { [%clk 0:02:56] } 5... dxe5 { [%clk 0:02:53] } 6. fxe5 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:55] } 7... c5 { [%clk 0:02:48] } 8. Be3 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:41] } 9. dxc5 { [%clk 0:02:44] } 9... Qxd1+ { [%clk 0:02:39] } 10. Kxd1 { [%clk 0:02:44] } 10... Na4 { [%clk 0:02:33] } 11. Nc3 { [%clk 0:02:32] } 11... Nxc5 { [%clk 0:02:28] } 12. Kc2 { [%clk 0:02:30] } 12... Be7 { [%clk 0:02:25] } 13. a3 { [%clk 0:02:29] } 13... O-O { [%clk 0:02:24] } 14. b4 { [%clk 0:02:23] } 14... Nd7 { [%clk 0:02:24] } 15. Nd4 { [%clk 0:02:18] } 15... Ncxe5 { [%clk 0:02:20] } 16. Ndb5 { [%clk 0:02:17] } 16... Bd8 { [%clk 0:02:09] } 17. g3 { [%clk 0:02:16] } 17... a6 { [%clk 0:02:08] } 18. Nd4 { [%clk 0:02:14] } 18... Ng4 { [%clk 0:01:52] } 19. Bd2 { [%clk 0:02:08] } 19... e5 { [%clk 0:01:49] } 20. Nf5 { [%clk 0:02:05] } 20... Ndf6 { [%clk 0:01:43] } 21. Nd6 { [%clk 0:02:03] } 21... Be6 { [%clk 0:01:36] } 22. c5 { [%clk 0:02:01] } 22... b6 { [%clk 0:01:30] } 23. h3 { [%clk 0:02:00] } 23... Nh6 { [%clk 0:01:22] } 24. Bg2 { [%clk 0:01:58] } 24... Rb8 { [%clk 0:01:19] } 25. c6 { [%clk 0:01:55] } 25... Nf5 { [%clk 0:01:17] } 26. Nce4 { [%clk 0:01:52] } 26... Nd4+ { [%clk 0:01:12] } 27. Kd3 { [%clk 0:01:47] } 27... Nxe4 { [%clk 0:01:11] } 28. Bxe4 { [%clk 0:01:43] } 28... Be7 { [%clk 0:01:07] } 29. Nb7 { [%clk 0:01:40] } 29... Rfc8 { [%clk 0:01:01] } 30. Rac1 { [%clk 0:01:35] } 30... b5 { [%clk 0:01:01] } 31. Na5 { [%clk 0:01:30] } 31... f5 { [%clk 0:00:56] } 32. Bg2 { [%clk 0:01:28] } 32... Rb6 { [%clk 0:00:47] } 33. c7 { [%clk 0:01:26] } 33... Bd6 { [%clk 0:00:43] } 34. Be3 { [%clk 0:01:22] } 34... Rxc7 { [%clk 0:00:27] } 35. Bxd4 { [%clk 0:01:19] } 35... exd4 { [%clk 0:00:24] } 36. Kxd4 { [%clk 0:01:19] } 36... Rxc1 { [%clk 0:00:20] } 37. Rxc1 { [%clk 0:01:19] } 37... Be7 { [%clk 0:00:18] } 38. Bd5 { [%clk 0:01:15] } 38... Rd6 { [%clk 0:00:17] } 39. Rc5 { [%clk 0:01:11] } 39... Bxd5 { [%clk 0:00:14] } 40. Rxd5 { [%clk 0:01:11] } 40... Bf6+ { [%clk 0:00:13] } 41. Kc5 { [%clk 0:01:09] } 41... Rxd5+ { [%clk 0:00:12] } 42. Kxd5 { [%clk 0:01:09] } 42... Bb2 { [%clk 0:00:11] } 43. Nc6 { [%clk 0:01:04] } 43... Bxa3 { [%clk 0:00:10] } 44. Ke5 { [%clk 0:01:04] } 44... g6 { [%clk 0:00:09] } 45. Kf6 { [%clk 0:01:02] } 45... Bb2+ { [%clk 0:00:06] } 46. Kg5 { [%clk 0:01:00] } 46... Kg7 { [%clk 0:00:05] } 47. Nb8 { [%clk 0:00:57] } 47... h6+ { [%clk 0:00:05] } 48. Kf4 { [%clk 0:00:56] } 48... Bc3 { [%clk 0:00:03] } 49. Nxa6 { [%clk 0:00:54] } 49... Kf6 { [%clk 0:00:03] } 50. g4 { [%clk 0:00:52] } 50... g5+ { [%clk 0:00:02] } 51. Kf3 { [%clk 0:00:51] } 51... f4 { [%clk 0:00:01] } 52. Ke4 { [%clk 0:00:50] } 1-0
