[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Wf8cxAhY"]
[Date "2022.01.16"]
[White "jishanshaikh4"]
[Black "luke12345playchessgm"]
[Result "1-0"]
[UTCDate "2022.01.16"]
[UTCTime "14:35:26"]
[WhiteElo "1580"]
[BlackElo "1284"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... Ne7 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:15] } 6. Bd3 { [%clk 0:00:15] } 6... d5 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:14] } 7... dxc4 { [%clk 0:00:14] } 8. Bxc4 { [%clk 0:00:14] } 8... b6 { [%clk 0:00:13] } 9. Bd3 { [%clk 0:00:14] } 9... Bb7 { [%clk 0:00:12] } 10. Re1 { [%clk 0:00:13] } 10... Nbc6 { [%clk 0:00:12] } 11. e4 { [%clk 0:00:13] } 11... Qd7 { [%clk 0:00:12] } 12. e5 { [%clk 0:00:13] } 12... Rfd8 { [%clk 0:00:12] } 13. Be4 { [%clk 0:00:13] } 13... Rf8 { [%clk 0:00:12] } 14. Bxc6 { [%clk 0:00:11] } 14... Rfd8 { [%clk 0:00:12] } 15. Be3 { [%clk 0:00:11] } 15... Qxc6 { [%clk 0:00:11] } 16. Qb3 { [%clk 0:00:11] } 16... Qd7 { [%clk 0:00:11] } 17. d5 { [%clk 0:00:10] } 17... Qd6 { [%clk 0:00:09] } 18. dxe6 { [%clk 0:00:09] } 18... Qxe6 { [%clk 0:00:08] } 19. Rad1 { [%clk 0:00:09] } 19... Qxb3 { [%clk 0:00:07] } 20. Rxd8+ { [%clk 0:00:08] } 20... Rxd8 { [%clk 0:00:02] } 21. axb3 { [%clk 0:00:08] } 21... h6 { [%clk 0:00:02] } 22. Nd4 { [%clk 0:00:07] } 22... Kh7 { [%clk 0:00:02] } 23. Ne6 { [%clk 0:00:07] } 23... h5 { [%clk 0:00:02] } 24. Nxd8 { [%clk 0:00:06] } 24... Bh6 { [%clk 0:00:02] } 25. e6 { [%clk 0:00:06] } 25... Bxe3 { [%clk 0:00:01] } 26. exf7 { [%clk 0:00:06] } 26... Kh6 { [%clk 0:00:01] } 27. f8=Q+ { [%clk 0:00:06] } 27... Kg5 { [%clk 0:00:00] } 28. Qxe7+ { [%clk 0:00:06] } 1-0
