[Event "Rated Blitz game"]
[Site "https://lichess.org/guD6HUZJ"]
[Date "2021.05.25"]
[White "jishanshaikh4"]
[Black "I-Illekov"]
[Result "0-1"]
[UTCDate "2021.05.25"]
[UTCTime "11:11:28"]
[WhiteElo "2059"]
[BlackElo "2058"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:51] } 8. Bb5 { [%clk 0:02:52] } 8... Bd7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:50] } 9... O-O { [%clk 0:02:48] } 10. Nf3 { [%clk 0:02:46] } 10... a6 { [%clk 0:02:46] } 11. Ba4 { [%clk 0:02:44] } 11... b5 { [%clk 0:02:42] } 12. Bb3 { [%clk 0:02:43] } 12... Na5 { [%clk 0:02:40] } 13. Bd5 { [%clk 0:02:40] } 13... Nxd5 { [%clk 0:02:37] } 14. exd5 { [%clk 0:02:35] } 14... Nc4 { [%clk 0:02:34] } 15. Bc1 { [%clk 0:02:33] } 15... b4 { [%clk 0:02:31] } 16. Ne2 { [%clk 0:02:28] } 16... Bb5 { [%clk 0:02:25] } 17. Rb1 { [%clk 0:02:24] } 17... a5 { [%clk 0:02:14] } 18. Ned4 { [%clk 0:02:21] } 18... Qb6 { [%clk 0:02:10] } 19. Kh1 { [%clk 0:02:19] } 19... a4 { [%clk 0:01:59] } 20. Nxb5 { [%clk 0:02:16] } 20... Qxb5 { [%clk 0:01:59] } 21. b3 { [%clk 0:02:14] } 21... axb3 { [%clk 0:01:53] } 22. axb3 { [%clk 0:02:06] } 22... Na3 { [%clk 0:01:49] } 23. Bxa3 { [%clk 0:01:59] } 23... bxa3 { [%clk 0:01:49] } 24. Qd2 { [%clk 0:01:46] } 24... a2 { [%clk 0:01:46] } 25. Rbc1 { [%clk 0:01:41] } 25... a1=Q { [%clk 0:01:44] } 26. Rxa1 { [%clk 0:01:39] } 26... Rxa1 { [%clk 0:01:40] } 27. Rxa1 { [%clk 0:01:36] } 27... Bxa1 { [%clk 0:01:40] } 28. h3 { [%clk 0:01:35] } 28... Bf6 { [%clk 0:01:38] } 29. g4 { [%clk 0:01:33] } 29... Qf1+ { [%clk 0:01:35] } 30. Kh2 { [%clk 0:01:31] } 30... Qxf3 { [%clk 0:01:33] } 31. g5 { [%clk 0:01:29] } 31... Bc3 { [%clk 0:01:30] } 32. Qg2 { [%clk 0:01:20] } 32... Qxf4+ { [%clk 0:01:26] } 33. Kh1 { [%clk 0:01:18] } 33... Qc1+ { [%clk 0:01:22] } 34. Kh2 { [%clk 0:01:17] } 34... Be5+ { [%clk 0:01:21] } 0-1
