[Event "Rated UltraBullet game"]
[Site "https://lichess.org/I8npqK73"]
[Date "2018.11.19"]
[White "MahmoudHamdy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:54:24"]
[WhiteElo "1949"]
[BlackElo "1314"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:15] } 5. g3 { [%clk 0:00:15] } 5... Qd7 { [%clk 0:00:14] } 6. Bg2 { [%clk 0:00:14] } 6... O-O-O { [%clk 0:00:14] } 7. O-O { [%clk 0:00:14] } 7... Re8 { [%clk 0:00:14] } 8. Ne5 { [%clk 0:00:14] } 8... e6 { [%clk 0:00:13] } 9. Nxd7 { [%clk 0:00:14] } 9... Kxd7 { [%clk 0:00:11] } 10. c4 { [%clk 0:00:14] } 10... Kc8 { [%clk 0:00:11] } 11. cxd5 { [%clk 0:00:14] } 11... Rd8 { [%clk 0:00:10] } 12. dxe6 { [%clk 0:00:14] } 12... Re8 { [%clk 0:00:10] } 13. Nc3 { [%clk 0:00:14] } 13... Rxe6 { [%clk 0:00:09] } 14. Ne4 { [%clk 0:00:14] } 14... Re8 { [%clk 0:00:08] } 15. Bf3 { [%clk 0:00:13] } 15... Rd8 { [%clk 0:00:08] } 16. Nd2 { [%clk 0:00:13] } 16... Re8 { [%clk 0:00:07] } 17. b3 { [%clk 0:00:13] } 17... Rd8 { [%clk 0:00:07] } 18. Qc2 { [%clk 0:00:13] } 18... Re8 { [%clk 0:00:06] } 19. Bb2 { [%clk 0:00:13] } 19... Rd8 { [%clk 0:00:06] } 20. Nc4 { [%clk 0:00:12] } 20... Re8 { [%clk 0:00:06] } 21. a4 { [%clk 0:00:12] } 21... Rd8 { [%clk 0:00:06] } 22. a5 { [%clk 0:00:12] } 22... Re8 { [%clk 0:00:05] } 23. axb6 { [%clk 0:00:12] } 23... Rd8 { [%clk 0:00:05] } 24. bxa7 { [%clk 0:00:12] } 24... Re8 { [%clk 0:00:03] } 25. a8=Q+ { [%clk 0:00:12] } 25... Kd7 { [%clk 0:00:01] } 26. Qxe8+ { [%clk 0:00:10] } 26... Kxe8 { [%clk 0:00:01] } 27. Bxc6+ { [%clk 0:00:09] } 27... Kd8 { [%clk 0:00:00] } 28. Ne5 { [%clk 0:00:09] } 1-0
