[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/WeMVpVkk"]
[Date "2021.10.23"]
[White "TapaniS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "12:57:44"]
[WhiteElo "2209"]
[BlackElo "1994"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:02] } 3. Nxd4 { [%clk 0:03:01] } 3... Nc6 { [%clk 0:03:03] } 4. g3 { [%clk 0:03:01] } 4... e5 { [%clk 0:03:05] } 5. Nf3 { [%clk 0:03:01] } 5... f5 { [%clk 0:03:06] } 6. Bg2 { [%clk 0:03:01] } 6... Nf6 { [%clk 0:03:08] } 7. Bg5 { [%clk 0:02:57] } 7... e4 { [%clk 0:03:09] } 8. Nd4 { [%clk 0:02:57] } 8... h6 { [%clk 0:03:09] } 9. Bxf6 { [%clk 0:02:46] } 9... Qxf6 { [%clk 0:03:11] } 10. c3 { [%clk 0:02:45] } 10... h5 { [%clk 0:03:10] } 11. h4 { [%clk 0:02:43] } 11... g5 { [%clk 0:03:11] } 12. hxg5 { [%clk 0:02:40] } 12... Qxg5 { [%clk 0:03:12] } 13. Rh4 { [%clk 0:02:26] } 13... Ne5 { [%clk 0:03:11] } 14. Nd2 { [%clk 0:02:11] } 14... Be7 { [%clk 0:03:09] } 15. Qb3 { [%clk 0:01:51] } 15... b6 { [%clk 0:03:08] } 16. O-O-O { [%clk 0:01:49] } 16... Bb7 { [%clk 0:03:10] } 17. e3 { [%clk 0:01:48] } 17... Nd3+ { [%clk 0:03:01] } 18. Kb1 { [%clk 0:01:46] } 18... Nxf2 { [%clk 0:03:03] } 19. Rf1 { [%clk 0:01:43] } 19... Qxg3 { [%clk 0:02:50] } 20. Nxf5 { [%clk 0:01:43] } 20... Qxg2 { [%clk 0:02:43] } 21. Nxe7 { [%clk 0:01:39] } 21... Kxe7 { [%clk 0:02:45] } 22. Rf4 { [%clk 0:01:39] } 22... Raf8 { [%clk 0:02:14] } 23. R1xf2 { [%clk 0:01:36] } 23... Qg1+ { [%clk 0:02:15] } 24. Rf1 { [%clk 0:01:37] } 24... Qxe3 { [%clk 0:02:12] } 25. Rf7+ { [%clk 0:01:37] } 25... Ke8 { [%clk 0:02:06] } 26. Kc2 { [%clk 0:00:54] } 26... Qd3+ { [%clk 0:02:04] } 27. Kc1 { [%clk 0:00:53] } 27... Bd5 { [%clk 0:02:05] } 28. Rxf8+ { [%clk 0:00:52] } 28... Rxf8 { [%clk 0:02:06] } 29. Rxf8+ { [%clk 0:00:53] } 29... Kxf8 { [%clk 0:02:06] } 30. Qb4+ { [%clk 0:00:54] } 30... Kf7 { [%clk 0:02:05] } 31. Qd6 { [%clk 0:00:54] } 31... Be6 { [%clk 0:01:56] } 32. Qf4+ { [%clk 0:00:54] } 32... Ke7 { [%clk 0:01:56] } 33. Nxe4 { [%clk 0:00:54] } 33... Ke8 { [%clk 0:01:24] } 34. Qb8+ { [%clk 0:00:45] } 34... Ke7 { [%clk 0:01:25] } 35. Qf4 { [%clk 0:00:45] } 35... Ke8 { [%clk 0:01:26] } 36. Nd6+ { [%clk 0:00:40] } 36... Ke7 { [%clk 0:01:26] } 37. Nc8+ { [%clk 0:00:37] } 37... Kd8 { [%clk 0:01:26] } 38. Qf8+ { [%clk 0:00:38] } 38... Kc7 { [%clk 0:01:27] } 39. Nxa7 { [%clk 0:00:37] } 39... Bxa2 { [%clk 0:01:24] } 40. Qc8+ { [%clk 0:00:38] } 40... Kd6 { [%clk 0:01:25] } 41. Qb8+ { [%clk 0:00:35] } 41... Ke7 { [%clk 0:01:26] } 42. Qe5+ { [%clk 0:00:34] } 42... Be6 { [%clk 0:01:25] } 43. Nc8+ { [%clk 0:00:33] } 43... Kd8 { [%clk 0:01:26] } 44. Nxb6 { [%clk 0:00:26] } 44... Bb3 { [%clk 0:01:09] } 45. Qb8+ { [%clk 0:00:26] } 45... Ke7 { [%clk 0:01:06] } 46. Qe5+ { [%clk 0:00:26] } 46... Kf7 { [%clk 0:01:07] } 47. Qf4+ { [%clk 0:00:25] } 47... Kg6 { [%clk 0:01:08] } 0-1
